"1
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;",""
"kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;",""
"[2022 Mk; Mz;L entk;gh; khjk; 17 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ.]",""
"r.t.- X. 26/ 2019",""
"(23 Mk; mj;jpahakhd) rpWth;fs; kw;Wk; ,sk; Ml;fs;",""
"fl;lisr;rl;lj;jpidj; jpUj;Jtjw;fhdnjhU rl;lk;",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.   (1) ,r;rl;lk;> 2022 Mk; Mz;bd;  39 Mk; ,yf;f> rpWth;fs;","RUf;fg;ngaUk;"
"","eilKiwf;F"
"kw;Wk;  ,sk;  Ml;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;fhl;lg;",""
"","tUk; NjjpAk;"
"glyhk;.",""
"(2)  ,g;gphpT  jtpu  ,r;rl;lj;jpd;  Vw;ghLfs;  mikr;rh;",""
"th;j;jkhdpapy; ntspaplg;gl;l fl;lis%yk; epakpf;ff;$ba",""
"thwhd mj;jifa Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
"(3) NtWgl;l jpfjpfs; ,r;rl;lj;jpd; NtWgl;l Vw;ghLfs;",""
"eilKiwf;F tUtjw;fhf epakpf;fg;glyhk;.",""
"(4) ,g;gphptpd; Vw;ghLfs;> ve;jj; Njjpad;W ,r;rl;l%yk;",""
"ghuhSkd;wr; rl;lk; xd;whf tUfpd;wNjh me;jj; Njjpad;W",""
"eilKiwf;F tUjy; Ntz;Lk;.",""
"2. (1) (,jdfj;Jg;gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf;","23  Mk;"
"","mj;jpahaj;ij"
"Fwpg;gPL nra;ag;gLk;) (23 Mk; mj;jpahakhd) rpWth;fs; kw;Wk;",""
"","Ak;"
",sk; Ml;fs; fl;lisr;rl;lj;jpy; gpd;tUk; nrhw;fs; Kjd;ikr;",""
"","vOj;jpyhd"
"rl;lthf;fj;jpy; vq; nfy;yhk; fhzg;gLfpd;wNjh mq;nfy;yhk;",""
"","rl;lk;"
"gjpyPL nra;ag;gLjy; Ntz;Lk;:-",""
"","Kjypatw;iw"
"","Ak; jpUj;Jjy;"
"(m)
''rpWth;fs;  kw;Wk;  ,sk;  Ml;fs;""""  vd;Dk;  nrhw;",""
