"","14
2022 Mk; Mz;bd; 39 Mk; ,yf;f> rpWth;fs;"
"","kw;Wk; ,sk; Ml;fs; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","28. Kjd;ikr; rl;lthf;fj;jpd; 76 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","e
f
fg;gLfpd;wJ."
"76  Mk;",""
"gphptpid",""
"ePf;Fjy;",""
"Kjd;ikr;","29.  Kjd;ikr;  rl;lthf;fj;jpd;  80  Mk;  gphpthdJ"
"rl;lthf;fj;jpy;",""
"","mg;gphptpd;  (3)  Mk;  cl;gphptpid  ePf;Ftjd;%yk;  ,j;jhy;"
"80  Mk;",""
"","jpUj;jg;gLfpd;wJ"
"gphptpidj;",""
"jpUj;Jjy;",""
"Kjd;ikr;","30. Kjd;ikr; rl;lthf;fj;jpd; 88 Mk; gphpthdJ ,j;jhy;"
"rl;lthf;fj;jpd;",""
"","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"88  Mk;",""
"gphptpidj;",""
"jpUj;Jjy;","(1)
''gps;is""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;"
"","fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;  gpd;tUk;"
