"6A","I fldgi ( ^I& fPoh - YS
% ,xld m%cd;dka;s
%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'14"
"",";jpupif - mjp tpNr\khdJ - 2019.11.14
gFjp  I : njhFjp (I) - ,yq;ifr; rdehaf Nrhryprf; FbauR tu;j;jkhdg; gj;"
"","9.
rpfpr;iraspj;jYf;F Kd;du; Xa;ntLf;Fk; ,lk;/ gpuNjrk; :"
"","9.1
rpfpr;iraspj;j gpd;dh; Xa;T vLg;gjw;fhf jdpNtwhd rpfpr;iraspj;jYf;F Kd;dh; Xa;ntLf;Fk;"
"",",lk;/ gpuNjrk; xd;W ,Uj;jy; Ntz;Lk;."
"","9.2 Xa;ntLf;Fk; fjpiufs; rhjdkag;gLj;jg;gl;ljhfTk; vy;yh trjpfSk; cilajhfTk; ,Uj;jy;"
"","Ntz;Lk; vd;gJld; VNjDk; ,ilQ;ry; ,d;wp mikjpahf ,Uj;jy; Ntz;Lk;."
"","10. kUe;jfk;/ kUe;Jg;nghUs; jahhpf;Fk; miw :"
"","10.1 MAh;Ntj nghUl;fspd; ,Ug;gpw;Fk; kUe;Jfisj; jahhpg;gjw;Fk; ,ltrjpAs;s kUe;jfk; xd;W"
"",",Uj;jy; Ntz;Lk;."
"","10.2 kUe;Jfspd; jahhpg;ghdJ> MAh;Ntj kUj;Jtg; Nguitapdhy; gjpTnra;ag;gl;l jifik tha;e;j"
"","MAh;Ntj  itj;jpanuhUthpd;  my;yJ  jifik  tha;e;j  thflfhpd;  Nkw;ghh;itapd;  fPo;"
"","nra;ag;gLjy; Ntz;Lk;."
"","10.3 nghUj;jkhd ,whf;iffs; kw;Wk; Nrkpj;J itf;Fk; rhjdk; vd;gd kUe;Jg; nghUl;fisAk; kUe;J"
"","tpy;iyfisAk;  rhjdq;fisAk;  Nrkpj;J  itg;gjw;F  toq;fg;gly;  Ntz;Lk;  @  mj;Jld;"
"","ghj;jpuq;fs; kUe;ijf; fyf;fp jahhpg;gjw;F toq;fg;gly; Ntz;Lk;."
"","10.4 kUe;jfk; MdJ> XLk; #lhd kw;Wk; Fspuhd jz;zPUld; $ba fOTnjhl;b xd;W epWtg;gly;"
"","Ntz;Lk;."
"","10.5 vy;yh xsljq;fSk;/ kUe;JfSk; mDkjpf;fg;gl;l ghj;jpuq;fisg; gad;gLj;jp Vw;Wf;nfhs;sg;gl;l"
"","epakq;fSf;fpzq;fj; jahhpf;fg;gLjy; Ntz;Lk;."
"","10.6
jdpNtwhff;  fsQ;rpaq;fs;  cw;gj;jp  nra;ag;gl;l  xsljq;fs;  kw;Wk;  %yg;nghUl;fisf;"
"","fsQ;rpag;gLj;Jtw;F  fpilf;ff;$bajhftpUj;jy; Ntz;Lk;."
"","10.7 KiwahdJk;  NghJkhd  #lhf;Fk;  kw;Wk;  nehjpf;fr;  nra;jy;  KiwfSk;  mtjhdpf;fg;gly;"
"","Ntz;Lk;."
"","10.8 thflfh; kUe;Jfspd; fhyhtjpahFk; jpfjp> cw;gj;jpj; jpfjp> gad;gLj;jg;gl;l Mf;ff; $Wfs;>"
"","mj;Jld; toq;Fdh;fs; my;yJ cw;gj;jpahsh;fspd; tpguq;fs; vd;gtw;iwf; Fwpg;gpl;L vy;yh"
"",",Ug;nghd;iwg; NgZjy; Ntz;Lk;."
"","10.9 Rfhjhuf;  ftdpg;G  myfhdJ>  MAh;Ntjj;  jpizf;fsj;jpd;  fPo;  gjpTnra;ag;gl;l  cw;gj;jp"
"","ahshplkpUe;J cw;gj;jp nra;ag;gl;l kUe;ijf; nfhs;tdT nra;jy; Ntz;Lk;."
"","11. %ypif kUe;J jahhpf;Fk; ,lk; :"
"","11.1
Njitg;gLk; jpz;k my;yJ jput %ypif cw;gj;jpg; nghUl;fs;> frhak;> gir kw;Wk; nghl;lzk;"
"","vd;gtw;wpidf; $ba jahhpg;Gf;fhf mwpTk; mDgtKk; cs;s gzpahl;nlhFjpapdUld; %ypif"
"","kUe;J jahhpf;Fk; ,lk;."
"","11.2 Rfhjhuf; ftdpg;G myfpy; MAh;Ntj kUe;J vy;yhtw;iwAk; jahhpg;gjpy; gad;gLk; ghj;jpuq;fs;"
"","MAh;Ntj jpizf;fsj;jpd; mq;fPfhuj;ijg; ngw;wpUj;jy; Ntz;Lk;."
