"","AN  ACT TO INCORPORATE THE S O S CHILDREN'S VILLAGE OF",""
"","SRI LANKA ORGANIZATION",""
"","WHEREAS  an  Organization  called  and  known  as  the","Preamble"
"","“S  O  S  Children's  Village  of  Sri  Lanka  Organization”  has",""
"","heretofore  been  formed  in  Sri  Lanka  for  the  purpose  of",""
"","effectually carrying out its objects and transacting all matters",""
"5","connected with the said Organization according to the rules",""
"","agreed to by its members:",""
"","AND  WHEREAS  the  said  Organization  has  heretofore",""
"","successfully  carried  out  and  transacted  the  several  objects",""
"","and matters for which it was established, and has applied to",""
"10","be  incorporated  and  it  will  be  expedient  to  grant  the  said",""
"","application:",""
"","BE it  therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows :—",""
"","1. This Act may be cited as the S O S Children's Village of","Short  title"
"15","Sri Lanka Organization (Incorporation) Act, No.   of  2023",""
"","2. (1) From and after the date commencement of this Act,","Incorporation"
"","","of the S O S"
"","such and so many persons as now are members of the S O S",""
"","","Children's"
"","Children's  Village  of  Sri  Lanka  Organization  (hereinafter","Village  of  Sri"
"","","Lanka"
"","referred  to  as  the  “Organization”)  or  shall  hereafter  be",""
"","","Organization"
"20","admitted as members of the Corporation hereby constituted,",""
"","shall be a body corporate with perpetual succession, under",""
"","the name and style of the “S O S Children's Village of Sri",""
"","Lanka  Organization”  (hereinafter  referred  to  as  the  “body",""
"","corporate”)  and  by  that  name  may  sue  and  be  sued,  in  all",""
"25","Courts  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and to alter the same as its pleasure.",""
