"","cilikia kPsg;ngWjy;"
"","19.   (1)   ieirj; jPh;itnahd;iwg; gjpe;jgpd;dh;-"
"","(m)
VNjDk; Kf;fpakhd epfo;it Ntz;Lnkd;W"
"","xLf;fpaikapd;%yk; my;yJ ntspf;fhl;lh"
"","ikapd;  %yk;  mj;jifa  ieirj;  jPh;it"
"5","ngw;Wf;nfhs;sg;gl;lnjd ePjpkd;wj;Jf;Fj;"
"","Njhd;Wkplj;J@ mj;Jld;"
"","(M) Kf;fpakhd epfo;Tfspd; mj;jifa Ntz;L"
"","nkd;w xLf;Fifapd; my;yJ ntspf;fhl;lh"
"","ikapd;  VJf;fspd;kPJ  ieirj;  jPh;it"
"10","nghWg;GtpLf;fg;gl;L tof;fhdJ js;Sgb"
"","nra;ag;gl;ltplj;J>"
"","ePjpkd;wkhdJ>  mNjtof;fpy;>  ieirj;  jPh;it  ve;j"
"","vjpuhspf;nfjpuhfg;  gjpag;gl;lNjh  me;j  vjpuhspapdhy;"
"","Nfhg;gplg;gl;l  tpz;zg;gj;jpd;kPJ>  tof;fhspapdhy;"
"15","nrYj;jg;glNtz;baJk;  epahakhdnjd  ePjpkd;wk;"
"","fUJfpd;wthwhdJkhd  mj;jifa  gzj;njhifapy;>"
"","mj;jifa vjpuhspf;F tpistpf;fg;gl;l nryTfs; my;yJ"
"","CWghl;Lf;fhf  el;l<l;ilAk;  nryTnjhiffisAk;"
"","mspf;fyhk;."
"20","(2)  Xuhk;  cl;gphptpd;fPo;  nra;ag;gl;l  mspg;nghd;W>"
"",",r;rl;lj;jpd;fPohd  VNjDk;  mLj;Jg;gpd;duhd  tof;F"
"","eltbf;ifapy; el;l<l;Lf;fhd VNjDk; tof;Ff;fhd jil"
"","nahd;whfj;  njhopw;gLjy; Ntz;Lk;."
"","(3)  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l  VNjDk;  tof;F"
"25","js;Sgb nra;ag;gLfpd;wik vt;thwpUg;gpDk;> mj;jifa"
"","tof;fpy;  gjpag;gl;l  ieirj;  jPh;it  njhlh;gpy;  (1)  Mk;"
"","cl;gphptpd;fPo; el;l<l;Lf;fhd tpz;zg;gnkhd;W nra;ag;gL"
"","kplj;J>  mt;thW  js;Sgbnra;ag;gl;l  tof;F>  mj;jifa"
"","tpz;zg;gk; jPh;khdpf;fg;gLk;tiu njhlh;tjhff; fUjg;gL"
"30","jy; Ntz;Lk;."
