"","19
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","","vjpuhspapdhy;"
"","20. (1) ieirj; jPh;itf;Fg; gjpypWf;Fk;tifapy; vjpuhsp",""
"","","tsTfspd;"
"","ePjpkd;wj;jpy; Njhd;wp tsTfspd; cilikia xg;gilg;g","cilik"
"","","xg;gilf;fg;"
"","jw;F  my;yJ  jpwj;jth;fspdhy;  cld;gl;Lf;nfhs;sg;glf;",""
"","","gLjy;"
"","$bathwhd  mj;jifa 
epajpepge;jidfspd;kPJ>","Kjypad"
"5","tplaj;Jf;Nfw;g> Fj;jif thliffs;> Nrit tpjpg;gdTfs;",""
"","kw;Wk; xopj;Jf;fl;lg;gl;l NrjtPLfisj; jPh;j;Jitg;gjw;F",""
"","cld;gLkplj;J> ePjpkd;wj;jpd; Kd;duhd jpwj;jth;fspdhy;",""
"","cld;gl;Lf;nfhs;sg;gl;l  mj;jifa  epajpepge;jidfSf;",""
"","fika ieirj; jPh;it Kw;whdjhf;fg;gLjy; Ntz;Lk;.",""
"10","(2)  ,r;rl;lj;jpd;  mLj;JtUk;  Vw;ghLfspy;  Kuzhf",""
"","mlq;fpAs;s  vJ  vt;thwpUg;gpDk;>  (1)  Mk;  cl;gphptpw;",""
"","Fwpg;gPLnra;ag;gl;l Kw;whd jPh;itahdJ jpwj;jth;fspdhy;",""
"","cld;gl;Lf;nfhs;sg;gl;lthwhf  tof;Feltbf;iffspd;",""
"","epiwNtw;WifapdJ epWj;jpitj;jnyhd;whfj; njhopw;gLjy;",""
"15","Ntz;Lk;@ Mapd;> vjpuhsp> jPh;j;Jitj;jypd; epajpepge;jid",""
"","fSs;  vtw;Wf;Fk;  Kuzhfr;  nrayhw;WjyhfhJ@  ,g;gl;",""
"","rj;jpy;> tof;fhsp> mj;jifa Kw;whd jPh;itia epiwNtw;W",""
"","tjw;F chpj;Jilatuhjy;  Ntz;Lk;.",""
"","21. ,r;rl;lj;jpd; Vw;ghLfspd;fPo; xU ieirj; jPh;itiag;","xU  ieirj;"
"","","jPh;itiag;"
"20","nghWg;GtpLtpj;jyhdJ my;yJ xU tof;ifj; js;Sgb",""
"","","nghWg;G"
"","","tpLtpj;
;
;
;jy;"
"","nra;jyhdJ> Fbapay; eltbf;ifKiwr; rl;lf;Nfhitapy;",""
"","","my;yJ  xU"
"","my;yJ NtNwNjDk; rl;lj;jpy; cs;s Vw;Gilaw;ghyjhd","tof;ifj;"
"","","js;Sgb"
"","eltbf;ifKiwnahd;wpd;fPohd VNjDk; Njhjhd tof;Ff;",""
"","","nra;jy;"
"","fhuzj;jpd;kPJ> Fj;jifnfhLehpdhy; my;yJ tsTfspd;","VNjDk;"
"","","mLj;Jg;"
"25","cilikf;F  chpj;Js;s  NtnwtNuDkhspdhy;  mj;jifa",""
"","","gpd;duhd"
"","","tof;ifj;"
"","tsTfspd; cilikia kPsg;ngWtjw;fhfj; njhLf;fg;gl;l",""
"","","jil"
"","NtNwNjDk;  tof;Ff;fhd  jilnahd;whfj;  njhopw;gL","nra;jyhfhJ"
"","jyhfhJ.",""
