"25","fl;lisaplg;gl;l  KOg;  gzj;njhifiaAk;  itg;gpyplh",""
"","tpbd; mj;jifa VNjDk; Nkd;KiwaPl;il epuhfhpg;gjw;F",""
"","e
jpkd;wk; chpj;JilaJkhFk;.",""
"","29.  (1)  ,r;rl;lj;jpd;fPo;  njhLf;fg;gl;l  tof;FfSf;fhf","xU  tpNrl"
"","",",lhg;Gk;"
"","xt;nthU  ePjpkd;wj;jpYk;  %d;whk;  ml;ltizapw;  Fwpj;",""
"","","tpNrl"
"30","Jiuf;fg;gl;l gbtj;jpy; xU tpNrl ,lhg;G Ngzg;gLjy;",""
"","","tprhuizg;"
"","Ntz;Lk;. mj;jifa tof;FfSf;F NtW tof;FfspypUe;J","ngah;g;"
"","NtWgphpj;Jf;fhl;Lk;  ,yf;fnkhd;W  Fwpj;jspf;fg;gLjYk;","gl;bAk;"
"","","Ngzg;gLjy;"
"","Ntz;Lk;.",""
