"","ePjpkd;wj;jpdhy;  toq;fg;gl;l  Kd;ida  fhyg;gFjp",""
"","KbTw;wjpypUe;J ,Uthuq;fis tpQ;RjyhfhJ.",""
"15","15. vjpuhsp –","ePjpkd;wj;"
"","","jpdhy;"
"","","ieirj;"
"","(m)
11  Mk;  gphptpd;  (1)  Mk;  cl;gphptpd;fPo;  ieirj;","jPh;it"
"","","Kw;whd"
"","jPh;itapy; Fwpj;Jiuf;fg;gl;l Njjpad;W> Njhd;W",""
"","","jhf;fg;gLjy;"
"","tjw;Fk;  fhuzq;fhl;Ltjw;Fkhd  mDkjpf;fhd",""
"","tpz;zg;gnkhd;iwr; nra;aj; jtWfpd;wtplj;J@",""
"20","(M)
Njhd;Wtjw;Fk;        fhuzq;fhl;Ltjw;Fkhd",""
"","mDkjpf;fhd  tpz;zg;gnkhd;iwr;  nra;jpUe;J>",""
"","tsTfspd;  cilikia  kPsg;ngWtjw;fhf",""
"","tof;fhspapd; tof;Ff;nfjpuhf Kjw;Nwhw;wtstpy;",""
"","epiyngWjF  vjph;thjnkhd;iw  ntspf;fhl;L",""
"","tjw;Fj; jtwpAs;stplj;J@ my;yJ",""
"25","",""
"","(,)
14  Mk;  gphptpd;fPo;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjp",""
"","apDs; 13 Mk; gphptpd;fPo; fl;lisaplg;gl;l gpizg;",""
"","nghWg;igf; nfhLj;Jjtj; jtWfpd;wtplj;J>",""
