"","28
Fj;jiff;Ff; nfhLf;fg;gl;l tsTfspd;",""
"","cilikia kPsg;ngWjy;",""
"","(2) ,r;rl;lj;jpd;fPo; ve;j ePjpkd;wj;jpy; tof;Ffs; njhLf;fg;",""
"","glyhNkh me;j xt;nthU ePjpkd;wj;jpYk;> Njhd;Wtjw;Fk;",""
"","xU  ieirj;  jPh;itf;nfjpuhff;  fhuzq;fhl;Ltjw;Fkhd",""
"","mDkjp  ve;j  tof;Ffspy;  toq;fg;gl;Ls;sNjh  me;j",""
"5","tof;Ffs;  gw;wpa  tpNrl  tprhuizg;  ngah;g;gl;bnahd;W",""
"","itj;jpUf;fg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa",""
"","ePjpkd;wj;jpd;  VNjDk;  tpjpapy;  my;yJ  nra;Kiwapy;",""
"","Kuzhf  vJ  vt;thwpUg;gpDk;>  mj;jifa  tof;Ffspd;",""
"","nts;nsdthd ifahSifia trjpg;gLj;jf;$bathwhd",""
"10","mj;jifa ehl;fspy; kw;Wk; tprhuizj; Njjp gw;wpa epahakhd",""
"","mwptpj;jiyj; jpwj;jth;fSf;Ff; nfhLj;j gpd;dh; mj;jifa",""
"","tof;Ffisf;  Nfl;Gf;F  eph;zapf;Fk;gb  fl;lisapLtJ",""
"","mj;jifa ePjpkd;w ePjpgjpf;Fj; jFjptha;e;jjhjYk; Ntz;",""
"","Lk;.",""
"15","ghfk; VIII",""
"","nghJ Vw;ghLfs;",""
"","30.  Fj;jif  cld;gbf;iffs;  njhlh;ghf  NtNwNjDk;","Vida"
"","","rl;lq;fspd;"
"","vOj;jpyhd  rl;lj;jpd;  Vw;ghLfs;>  mit  ,r;rl;lj;jpd;",""
"","","Vw;Gilik"
"","Vw;ghLfSf;F 
xt;thjdthftpuhj 
msTf;F>",""
"20",",r;rl;lj;jpdhy;  Msg;gl;l  Fj;jif  cld;gbf;iffSf;F",""
"","Vw;Giladthjy; Ntz;Lk;.",""
