"","35
;%ia;  úfrdaë",""
"","37' lsisÿ iellrejl= 31 jk j.ka;sh hgf;a ksl=;a lrkq","r|jd  ;eîfï"
"","","kshu  hgf;a"
"",",enQ r|jd ;eîfï kshuhla hgf;a udi fod<yla blaujkakd",""
"","","r|jd  ;eîfï"
"","jQ ld,iSudjla i|yd r|jd ;nd .kq fkd,eìh hq;= h'",""
"","","Wmßu"
"","","ld,iSudj"
"","38' ^1& hï r|jd ;eîfï kshuhlg wod< ld,h w;r;=r""","iellre"
"5","iEu Èk oyy;rlg jrla u iellre ufyia;%d;ajrhl= fj;","ufyia;%d;ajrhd"
"","bÈßm;a lrkq ,eìh hq;= h'","fj;  bÈßm;a"
"","","l< hq;= nj"
"","^2& iellre ufyia;%d;ajrhd fj; bÈßm;a lsÍfuka miq""",""
"","ufyia;%d;ajrhd úiska"" 28 jk j.ka;sfha úêúOdkj,g wkql+,j",""
"","lghq;= lrkq ,eìh hq;= h'",""
"10","^3& r|jd ;eîfï kshuhla hgf;a jk r|jd ;eîfï ld,iSudj",""
"","wjika jQ miq iellre ufyia;%d;ajrhl= fj; bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"","^4&  iellre  úiska  isÿlr  we;ehs  lshkq  ,nk  jro",""
"","iïnkaOfhka jk úu¾Ykh iïnkaOfhka fmd,sia ia:dkh",""
"15","Ndr ks,Orhd úiska bÈßm;a  lrkq ,nk jd¾;djla mÍlaId",""
"","lsÍfuka miq"" iellre úiska fï mk; hgf;a jk jrola isÿ",""
"","lr we;s njg ks.ukh lsÍug neÆ ne,aug fmfkk mokñka",""
"","we;s njg ufyia;%d;ajrhd iEySug m;a jkafka kï"" Tyq úiska""",""
"","iellre  ßudkaâ  Ndrfha  r|jd  ;eîug  úOdk  lrkq  ,eìh",""
"20","hq;= h'",""
"","39' ^1& fï mk; hgf;a hï úu¾Ykhla fmd,sia ks,Orhl=","fmd,sia"
"","","ks,Orhdg"
"","úiska""  ufyia;%d;ajrhd  úiska  ksl=;a  lrkq  ,nk  wd{djl",""
"","","ßudkaâ"
"","wêldßh hgf;a -",""
"","","Ndrfha  isák"
"","","iellre  fj;"
