"","iudf,dapkhg ,la lrkq ,eìh hq;= h'",""
"5","^4& iellre ßudkaâ Ndrfha isg /|jqï Ndrhg udre lsÍu",""
"","m
<
n|j udkj ysñlï fldñIka iNdj fj; oekqï fokq ,eìh",""
"","hq;= h'",""
"","^5& fï j.ka;sh hgf;a r|jd ;nd .kq ,nk hï ;eke;a;l=",""
"","úiska"" tlS r|jd ;eîfï kshufha Èk isg i;s folla we;=<;",""
"10","40 jk j.ka;sh hgf;a msysgqjk ,o iudf,dapk uKav,h",""
"","fj; wNshdpkhla bÈßm;a lrkq ,eìh yels h'",""
"","42' ^1& fï mk; hgf;a isr Ndrhg .;a hï iellrejl=","ßudka
aâ"
"","","Ndrfhka iy"
"","ßudkaâ Ndrfhka fyda r|jd ;eîfuka uqod yeÍu ufyia;%d;ajrhd",""
"","","r|jd"
"","fj; bÈßm;a lsÍfuka miqj iy ufyia;%d;ajrhd úiska mkjkq",""
"","",";eîfuka  uqod"
"15",",eìh yels hï fldkafoaishlg hg;aj muKla lrkq ,eìh","yeÍu"
"","hq;= h'",""
"","^2& ,sÅ;j n,h mjrkq ,enQ ks,Orhl= uqod yeÍu isÿjk",""
"","wjia:djg iyNd.S ùu i|yd tùug wjYH úh yels m%udKj;a",""
"","ld,iSudjla udkj ysñlï fldñIka iNdjg ,nd foñka wod<",""
"20","fmd,sia ia:dkh Ndr ks,Orhd úiska iellre uqodyeÍu ms<sn|",""
"","udkj ysñlï fldñIka iNdjg oekqï fokq ,eìh hq;= h'",""
"","43'  fï  mk;  hgf;a  iellrejl=  ksfhdackh  lrk  hï","iellrejl="
"","","ksfhdackh"
"","kS;s{jrhl=g fmd,sia Ndrfha isák tjeks ;eke;a;l= fj;",""
"","","lsÍug  hï"
"","m%fõY  ùug  iy  ,sÅ;  kS;sfha  úêúOdk  i,iajd  we;s  mßÈ",""
"","","kS;s{jrhl=g"
"25","lreKq oelaùug whs;sjdislu ;sìh hq;= h'",""
"","","we;s"
"","","whs;sjdislu"
"","","wmrdO kvq"
"","44' fï mk; hgf;a jk iellrejl= iïnkaOfhka wmrdO",""
"","","úOdk  ix.%yh"
"","kvq úOdk ix.%yh mkf;a 115 jk iy 116 jk j.ka;sj,",""
"","","mkf;a"
"","úêúOdk wod< lr.kq fkd,eìh hq;= h'",""
"","","we;eï"
"","","j.ka;s  wod<"
"","","lr  fkd.;"
"","","hq;=  nj"
