"","79
;%ia;  úfrdaë",""
"","^6& we¢ß kS;s kshuhlska iïmQ¾Kfhkau fyda w¾O jYfhka",""
"","k
oyia ùug wjYH hï ;eke;a;l="" ^5& jk Wmj.ka;sfha i|yka",""
"","n,Orhdg""  kshu  lrkq  ,nk  wdlD;sfhka  b,a,Sula  lsÍug",""
"","ysñlï ,eìh hq;= h'",""
"5","^7& we¢ß kS;s kshuhla ys;du;du W,a,x>Kh lrkq  ,nk",""
"",";eke;a;l= jrola isÿ lrkq ,nk w;r"" ufyia;%d;ajrhl= úiska",""
"","jrolre  lrkq  ,enQ  úg  remsh,a  ,laI  ;=kla  fkdblaujk",""
"","ovhlg hg;a úh hq;= h'",""
"","^8& we¢ß kS;s kshuhlg wkql+,j l%
hd lsÍug j.n,d .ekSfï",""
"10","wfkl=;a ish¨ l%u ksr¾:l ù we;s nj ;yjqre ù we;s wjia:djl",""
"","§"" we|sß kS;s kshuhlg wkql+,j l%shd lsÍug j.n,d .ekSug",""
"","wjYH úh yels idOdrK n,h hï isrNdrhg .kakd ks,Orhl=",""
"","úiska Ndú; lsÍu kS;Hkql+, úh hq;= h'",""
"","85'  ^1&  fï  mkf;a  ld¾h  i|yd""  ckdêm;sjrhd  úiska""",";ykï  ia:dk"
"15","fmd,siam;sjrhdf.a  fyda""  ms<sfj<ska""  hqoaO  yuqodm;sjrhdf.a""",""
"","kdúl  yuqodm;sjrhdf.a  fyda  .=jka  yuqodm;sjrhdf.a  fyda",""
"","fjr<drlaIl wOHlaI ckrd,ajrhdf.a ks¾foaYh u;"" ^ñkau;=",""
"","—;ykï  ia:dkh˜  hkqfjka  i|yka  lrkq  ,nk&  hï  fmdÿ",""
"","ia:dkhla fyda fjk;a hï ia:dkhla ;ykï ia:dkhla njg""",""
"20",".eiÜ m;%fha m< lrkq ,nk kshuhla u.ska"" l,ska l,"" kshu",""
"","lrkq  ,eìh yels h'",""
"","^2&  ^1&  jk  Wmj.ka;sh  hgf;a  jk  kshuhl""  ;ykï",""
"","ia:dkhlg we;=¿ ùu ;ykï lsÍu iy wjYH wjia:dj, §",""
"",";ykï ia:dkh PdhdrEm .; lsÍu"" ùäfhda má.; lsÍu iy",""
"","o< igyka ilia lsÍu ;ykï lsÍu o we;=<;a úh yels h'",""
"25","",""
"","^3& ;ykï ia:dkhla iïnkaOfhka jk kshuh .eiÜ m;%fha",""
"","m<lsÍug wu;rj"" fjk;a wdldrhlska Bg m%udKj;a m%isoaêhla",""
"",",nd Èh hq;= h'",""
"","^4& ;ykï ia:dkhla f,i ia:dkhla m%ldYhg m;a lsÍfuka",""
"30","wk;=rej"" tu ia:dkh ;ykï ia:dkhla f,i m%ldYhg m;a",""
"","lr we;s nj i|yka lrñka yels wjia:dj, § tu ia:dkhg",""
"","we;=¿ jk ia:dkj, ksfõok ;eìh hq;= h'",""
