"","idudkH úêúOdk",""
"","95' wmrdO kvq úOdk ix.%yh mkf;a mgyeksj l=ula i|yka","wmrdO kvq"
"","","úOdk  ix.%yh"
"","jqj o"" fï mk; hgf;a hï wêlrKhla  úiska  fyda hï",""
"15","",""
"","","mkf;a  we;eï"
"","wêlrKhla  bÈßfha  hï  jrola  iïnkaOfhka  jrolre  nj","úêúOdk"
"","","wod<  fkdúh"
"","m
<
.kakd fyda jrolre lrkq ,enQ hï ;eke;a;l= iïnkaOfhka",""
"","","hq;=  nj"
"","jQ  úg tlS mkf;a 306 jk j.ka;sfha úêúOdk wod< fkdúh",""
"","hq;= h'",""
"20","96' fï mk; hgf;a jrola lsÍu iïnkaOj jrolre jQ iy","<ud"
"","","wd{dmk;"
"","tjeks jrolg jrolre lrkq ,enQ hï <uhl=g ^23 jk wêldrh",""
"","","wod< jk nj"
"","jQ& <ud wd{dmkf;a úêúOdk wod< úh hq;= h'",""
"","","mqoa.,  uKav,"
"","97' fï mk; hgf;a hï jrola mqoa., uKav,hla úiska",""
"","","úiska  lrkq"
"","lrkq ,enQ úg"" ta mqoa., uKav,h-",""
"","",",nk  jerÈ"
