"","30
;%ia;  úfrdaë",""
"","wd{djlska ßudkaâ Ndrfha ;nk ld,iSudj §¾> lrkq ,eìh",""
"","yels w;r"" lsisÿ úgl §"" tlS ld,iSudj jrlg udi ;=kla",""
"","fkdblauúh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sfha olajd we;s ld,iSudj we;=<; wmrdO",""
"5","kvq mjrkq fkd,enqfõ kï"" ufyia;%d;ajrhd úiska i|yka",""
"","lrkq ,eìh hq;= fldkafoais u; ufyia;%d;ajrhd úiska iellre",""
"","wem u; uqod yßkq ,eìh hq;= h'",""
"","31' ^1& ^w& ^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s hï","r|jd  ;eîfï"
"","","kshu"
"","ld¾hhla  i|yd  iellrejl=  r|jd  ;nd  .ekSu  i|yd  r|jd",""
"10",";eîfï kshuhla ,nd .ekSug wfmalaId lrkakd jQ hï fmd,sia",""
"","ia:dkhla Ndr ks,Orhl= úiska ksfhdacH fmd,siam;sjrhl=",""
"","fj; ,sÅ;j b,a,Sula bÈßm;a lrkq ,eìh yels h'",""
"","^wd&  iellre úiska fï mk; hgf;a jk jrola isÿ lrkq",""
"",",en we;s njg fyda jrola lsÍug iïnkaO ù we;s njg úYajdi",""
"15","lsÍug  idOdrK  fya;=  mj;sk  njg  tlS  ksfhdacH",""
"","fmd,siam;sjrhd iEySug m;ajkafka kï"" Tyq úiska tlS fya;=",""
"","jd¾;d.;  lsÍfuka  miq""    wkqu;  l<  r|jd  ;nd  .ekSfï",""
"","fldkafoais hgf;a wkqu; r|jd ;nd .ekSfï ia:dkhl iellre",""
"","r|jd  ;nd  .ekSug  n,h  ,nd  foñka  fï  mkf;a  y;rjk",""
"20","Wmf,aLkfha ksYaÑ;j olajd we;s wdlD;shg idrdkql+,j r|jd",""
"",";eîfï kshuhla ksl=;a lrkq ,eìh yels h'",""
"","^we&  fï j.ka;sh hgf;a jk r|jd ;eîfï kshuhla m<uqj",""
"","udi ;=kla fkdblaujk ld,iSudjla i|yd ksl=;a lrkq ,eìh",""
"","yels h'",""
"25","^2& ^1& jk Wmj.ka;sh hgf;a jk r|jd ;eîfï kshuhl""",""
"","th ksl=;a lsÍu i|yd jQ fya;= we;=<;a úh hq;= w;r"" yqfolau",""
"","my; oelafjk ld¾h i|yd wjYH jk úg oS muKla ksl=;a",""
"","lrkq ,eìh hq;= h:-",""
"","^w& iellreg  wod<  úu¾Yk   meje;aùug   myiqlï",""
"30","ie,iSu;",""
"","^wd&
fï    mk;    hgf;a  jk  jrola  isÿ    lsÍug  wod<",""
"","úu¾Ykh i|yd f;dr;=re iy ,nd .; yels idlaIs",""
"",",nd .ekSu;",""
