"","66
;%ia;  úfrdaë",""
"","^wd& hqla;sh  bgq  lsÍu  i|yd tfia lsÍu wjYH jk nj",""
"","w.%úksYaphldrjrhdf.a u;h jk wjia:djl §; fyda",""
"","^we& pQÈ;hd  úiska  fyda  Tyq  fjkqfjka  kS;S{jrhl=",""
"","úiska  tfia  lsÍug  b,a,d  isák  wjia:djl  §""",""
"5","w.%úksYaphldrjrhd úiska wmrdO kvq úOdk ix.%yh",""
"","mkf;a  úêúOdk  m%ldrj  úfYaI  uydêlrKhla",""
"","bÈßfha kvq úNd.h mej;aúh hq;= njg úOdk lrkq",""
"",",eìh yels h'",""
"","73' ^1& fï mkf;a fjk;a hï úêúOdk fyda fjk;a hï","kvq úNd.h"
"","","wjika  jk"
"10",",sÅ; kS;shl l=ula i`oyka jqj o"" wdrlaIl úIhh mjrd we;s",""
"","","f;la  r|jd"
"","wud;Hjrhdf.a wud;HxYfha f,alïjrhd úiska"" cd;sl wdrlaIdj",""
"","",";nd  .ekSu"
"","iy uyck iduh Wfoid tfia lsÍu wjYH nj fyda fhda.H",""
"","nj Tyqf.a u;h jk wjia:djl"" tlS ;eke;a;d iïnkaOfhka",""
"","idOdrK  kvq  úNd.hla  meje;aùug  j.n,d  .ekSu  i|yd",""
"15","uydêlrKh úiska ksl=;a lrkq ,eìh yels úêúOdkj,g hg;aj""",""
"","cd;sl wdrlaIdj iy uyck iduh ie<ls,a,g .ksñka Tyq",""
"","úiska ksYaph lrkq ,eìh yels hï fldkafoaisj,g hg;aj hï",""
"","n,Orhl=f.a Ndrfha hï ia:dkhl tu ;eke;a;d ;eîug kshu",""
"","lrkq ,eìh yels h'",""
"20","^2& ^1& jk Wmj.ka;sh hgf;a lrkq ,nk hï kshuhla",""
"","uydêlrKhg iy nkaOkd.dr flduidßiajrhdg ikaksfõokh",""
"","lrkq ,eìh hq;= w;r"" tu kshufha ksYaÑ;j olajd we;s n,Orhdg",""
"","tu ;eke;a;d Ndr lsÍu nkaOkd.dr flduidßiajrhdf.a ld¾hh",""
"","úh hq;= w;r ^54 jk wêldrh jQ& nkaOkd.dr wd{d mkf;a",""
"25","úêúOdk tu ;eke;a;df.a Ndrh iïnkaOfhka wod< ùu wjika",""
"","úh hq;= h'",""
"","74' fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj o""","fï  mk;"
"","","hgf;a  jk"
"","fï mk; hgf;a jQ hï jrola iïnkaOfhka wêfpdaokd k`.kq",""
"","","kvq úNd."
"",",enQ hï ;eke;a;l= g tfrysj we;s kvq úNd.j,g uydêlrKh",""
"","","i|yd"
"30","úiska m%uqL;ajh ,nd fokq ,eìh hq;= h'","m%uqL;ajh  ,nd"
"","","§u"
"","75' úfYaI wjia:dkq.; lreKla ksid ñi"" fï mk; hgf;a","ffoksl"
"","","moku  hgf;a"
"","jk kvq úNd.hla i;s wka;fha §"" rcfha ksjdvq Èkj, § iy",""
"","","kvq úNd."
"","w.%úksYaphldrjrhd úiska wêlrKfha ksjdvq Èk f,i kshu",""
"","","meje;aùu"
"","lrkq ,nk Èkhka ys § yer Èkm;d mj;ajkq ,eìh hq;= h'",""
