"","fï mk; hgf;a úu¾Ykhla mj;ajkq ,nk fmd,sia ks,Orhl="""
"","ufyia;%d;ajrhd úiska ksl=;a lrkq ,nk wd{djl wêldßh"
"hgf;a -",""
"10","^w& fï mk; m%ldrj nkaOkd.drfha isák hï iellrejl="
"","fj; m%fõY ùug iy iellre iu`. iïuqLj idlÉPd"
"","l
s
Íug;"
"","^wd& ;;ald¾hh i|yd ufyia;%d;ajrhdf.ka b,a,Sula lr"
"",",nd.;a wjirh we;sj"" Tyqf.a m%ldYhka jd¾;d.;"
"15","l
s
Íug; fyda"
"","^we&
jeäÿr    úu¾Yk    meje;aùfï    ld¾hh  i|yd"
"","ufyia;%d;ajrhl= úiska lrk ,o wd{djl wêldßh"
"","hgf;a iellre nkaOkd.drfhka bj;g .ekSug"""
