"","54
;%ia;  úfrdaë",""
"","^wd& hï  ;eke;a;l=  úiska  isÿ  lrkq  ,enQ  hï  uqo,a",""
"",".kqfokqjla ms<sn| úia;r;",""
"","^we& nexl= .sKqï"" ;ekam;= fm%
IK yd wdmiq  .ekSï iïnkaO",""
"","úia;r  iy  tjeks  hï  nexl=jla""  wdh;khla  fyda",""
"5","jHdmdrhla  úiska  imhkq  ,enQ  uQ,H  fiajd  ms<sn|",""
"","úia;r;",""
"","^wE& hï  ;eke;a;l=  úiska   uQ,H  fiajd  ,nd.ekSu",""
"","iïnkaO úia;r;",""
"","^b& hï .sKqul iy;sl lrkq ,enQ m%ldYhla fyda hï",""
"10",".
K
ulg fyda .kqfokqjlg wod< fjk;a f;dr;=rla:",""
"","tfia jqj o"" fï mk; hgf;a jrola lrk ,o nj",""
"","hï ;eke;a;l=g tfrysj"" iel lsÍug idOdrK fya;=",""
"","mj;skafka kï muKla"" fï j.ka;sh hgf;a wd{djla",""
"","lsÍu i|yd b,a,d isàug tjeks fmd,sia ks,Orhl=g",""
"15","y
ñlu we;af;a h'",""
"","^2& tlS ufyia;%d;ajrhd úiska tlS fmd,sia ks,Orhd úiska",""
"","lrk ,o b,a,Su ie,ls,a,g .kq ,eìh hq;= w;r"" úu¾Ykhla",""
"","meje;aùu i|yd ta wd{dj lsÍu idOdrK hhs o"" wjYH fõ",""
"","hhs o"" fmkS hk úg"" ^1& jk Wmj.ka;sh m%ldrj wd{djla",""
"20","lrkq ,eìh hq;= h'",""
"","^3& ufyia;%d;ajrhd úiska b,a,Su iïnkaOfhka ryiHNdjh",""
"","mj;ajdf.k hd hq;= w;r"" tlS fmd,sia ks,Orhd úiska b,a,d",""
"","isákafka kï b,a,Sug wod< kvq lghq;= ryis.;j mj;ajkq",""
"",",eìh hq;= h'",""
"25","63' ^1& fmd,sia wêldßjrhl=g fkdwvq ks,hla orkakd jQ","fiajd"
"","","imhkakkaf.ka"
"","fmd,sia ks,Orhl= úiska"" úÿ,s ixfoaY"" pkaøsld fyda äðg,a",""
"","","f;dr;=re"
"","fiajd fyda o;a; fiajd imhkakl=g -",""
"","",",nd  .ekSu"
"","^w& tlS fiajd imhkakd úiska hï ;eke;a;l=g imhk",""
"",",o fyda imhñka mj;sk fiajdjkag wod< f;dr;=re;",""
"30","^wd& tlS fiajdjla ,nd § we;af;a hï ;eke;a;l=g o"" tlS",""
"",";eke;a;d úiska N=la;s ú¢kq ,nk fiajdjkag wod<",""
"","f;dr;=re;",""
