"iellre  bÈßm;a  lr  we;s""  fyda  iellre  bÈßm;a  l<  hq;=",""
"ufyia;%d;ajrhdg  msgm;la iys;j"" wod< fmd,sia ia:dkh Ndr",""
"ks,Orhd fj; iDcqju bÈßm;a lrkq ,eìh hq;= h'",""
"58' ^1& fï mk; hgf;a jk jrola isÿ lsÍu yd iïnkaO úh","rcfha  ri"
"","mÍlaIl  fj;"
"yels njg Tyq úiska idOdrKj úYajdi lrk hï f,aLkhla""",""
"","fyda  fjk;a"
"fohla fyda øjHhla mÍlaId lsÍu yd úYaf,aIKh lsÍu i|yd",""
"","úfYaI{hl="
"rcfha ri mÍlaIl fj; fyda fjk;a hï foaYSh fyda úfoaYSh","fj;  whs;u"
"úfYaI{jrhl= fj; iDcqju bÈßm;a lsÍug fmd,sia ia:dkhla","iDcqju"
"","bÈßm;a  lsÍu"
"Ndr ks,Orhl= ysñlï ,eìh hq;= h'",""
