"","39' ^1& fï mk; hgf;a hï úu¾Ykhla fmd,sia ks,Orhl=",""
"","","ks,Orhdg"
"","úiska""  ufyia;%d;ajrhd  úiska  ksl=;a  lrkq  ,nk  wd{djl",""
"","","ßudkaâ"
"","wêldßh hgf;a -",""
"","","Ndrfha  isák"
"","","iellre  fj;"
"","^w& fï  mk;  m%ldrj  ßudkaâ  Ndrfha  ;nkq  ,enQ  hï",""
"","","m%fõY  úh"
"25","iellrejl= fj; m%fõY ùug iy iellre iu`.",""
"","","yels  nj"
"","iïuqLj idlÉPd lsÍug;",""
"","^wd& ;;ald¾hh i|yd ufyia;%d;ajrhdf.ka b,a,Sula lr",""
"",",nd.;a wjirh we;sj"" Tyqf.a m%ldYhka jd¾;d.;",""
"","l
s
Íug; fyda",""
"30","^we& jeäÿr  úu¾Yk    meje;aùfï    ld¾hh    i|yd",""
"","ufyia;%d;ajrhl= úiska lrk ,o wd{djl wêldßh",""
"","hgf;a iellre ßudkaâ Ndrfhka bj;g   .ekSug""",""
