"",",eìh hq;= h'",""
"","19' hï fmd,sia ks,Orhl="" hï ikakoaO yuqod idudðlhl=","fmd,sia"
"","fyda fjr< wdrlaIl ks,Orhl= úiska-","ks,Orhl= iy"
"20","",""
"","","fjk;a"
"","","ks,Orhka"
"","^w&
fï mk; hgf;a jk jrola Tyq bÈßmsg § isÿ lrk",""
"","","úiska"
"","fyda  fï  mk;  hgf;a  jk  jrola  isÿ  lr  we;ehs",""
"","","isrNdrhg  .;"
"","úYajdi  lsÍug  Tyqg  idOdrK  fya;=  we;s  hï",""
"","","yels  nj"
"",";eke;a;l=;",""
"25","^wd&
fï mk; hgf;a jk jrola isÿ lsÍug iïnkaO ù",""
"","we;s hï ;eke;a;l=;",""
"","^we&
fï mk; hgf;a jk jrola lr we;s njg fyda jrola",""
"","lsÍug iïnkaO ù we;s njg Tyq úYajdi lrk mßÈ",""
"","úYajikSh jk f;dr;=rla fyda meñKs,a,la tA fmd,sia",""
"30","ks,Orhd""  ikakoaO  yuqÞ  idudðlhd  fyda  fjr<",""
"","wdrlaIl ks,Orhd fj;  ,efnkafka ljr ;eke;a;l=",""
"","iïnkaOfhka o"" tjeks hï ;eke;a;l=;",""
"","^wE&
fï  mk;  hgf;a  jk  jrola  isÿ  lsÍfuka  miqj",""
"","isrNdrhg .ekSu u`. yeÍfï wruqKska Y%S ,xldfjka",""
"35","m,d hk ;eke;a;l= fyda isrNdrhg .ekSu u`. yßk",""
"","hï ;eke;a;l=; fyda",""
