"","","fyda tjeks r|jd ;eîfï kshuhla ufyia;%d;ajrhd"
"","","fj; bÈßm;a fldg fkdue;s úg §"" ufyia;%d;ajrhd"
"","úiska -",""
"25","^i&","wod<  fmd,sia  ia:dkh  Ndr    ks,Orhd  úiska"
"","","iellre ßudkaâ Ndrfha ;eîu i|yd wd{djla"
"","",",nd .ekSfï wfmalaIdfjka b,a,Sula bÈßm;a lrkq"
"","",",nkafka kï"" wjia:dkq.; lreKq wkqj idOdrK"
"","","njg tlS ufyia;%d;ajrhd úiska i,lkq ,nk"
"30","","fya;+ka u; mokïj"" iellre ßudkaâ Ndrfha"
"","",";nk f,i wd{d lrkq ,eìh yels h:"
"","","tfia  jqj  o""  tjeks  idOdrK  fya;=  lsisjla"
"","","fkdue;s njg ufyia;%d;ajrhd iEySug m;a jk"
"","","wjia:djl"" iellre wem u; uqod yßkq ,eìh"
"35","","hq;= h;"
