"","^we& ,sÅ;    kS;sfha    úêúOdk  i,iajd  we;s  mßÈ",""
"","kS;S{jrhl=  uqK.eiSu  i|yd  iellreg  we;s",""
"","whs;sjdislu""",""
"5","",""
"","iïnkaOfhka f;dr;=re ,nd fokq ,eìh hq;= h'",""
"","^2&  ^1& jk Wmj.ka;sfha ksYaÑ;j olajd we;s f;dr;=re",""
"","i
xy,"" fou<"" fyda bx.%Sis NdId w;=ßka iellreg wjfndaO jk",""
"","ljr fyda NdIdjlska ,nd§u i|yd iEu idOdrK mshjrlau",""
"",".kq ,eìh hq;= h'",""
"10","^3& isrNdrhg .kakd fõ,dfõ § ^1& jk Wmj.ka;sfha ksYaÑ;j",""
"","olajd we;s mßÈ iellreg tlS f;dr;=re ,nd§u m%dfhda.sl",""
"","fkdjk wjia:djl §"" tlS f;dr;=re Tyqg wjfndaOjk hï",""
"","NdIdjlska m%dfhda.slj yels;dla blauKska ,nd fokq ,eìh",""
"","hq;= h'",""
"15","24' iEu isrNdrhg .ekSula u iellref.a fm!oa.,sl;ajh","isrNdrhg"
"","",".ekSu"
"","iïnkaOfhka ksis ie,ls,a, olajñka isÿ lrkq ,eìh hq;= h'",""
"","","fm!oa.,sl;ajh"
"","ielldr  ia;%
shla  isrNdrhg  .ekSfï  §  isrNdrhg  .kakd",""
"","","flfrys  ksis"
"","ks,Odßkshl úiska th isÿ lrkq ,eîug fyda ks,Odßkshl","ie,ls,a,"
"","bÈßmsg § th isÿ lrkq ,eîug j.n,d .ekSu i|yd yels iEu","olajñka"
"","","lrkq  ,eìh"
"20","mshjrlau .kq ,eìh hq;= h'",""
"","","hq;=  nj"
"","25' ^1& hï ielldr ia;%shl f.ka m%Yak lsÍu isrNdrhg","ia;%Ska fidaosis"
"",".kakd ks,Odßkshl úiska isÿ lrkq ,eîug fyda ks,Odßkshl","lsrSu iy"
"","","ia;%
Skaf.ka"
"","bÈßmsg § isÿ lrkq ,eîug j.n,d .ekSu i|yd yels iEu",""
"","","m%Yak  lsÍu"
"","mshjrlau .kq ,eìh hq;= h'",""
"25","^2&  hï  ielldr  ia;%
shla  fidaÈis  lsÍu  wksjd¾hfhkau",""
"","ks,Odßkshl úiska isÿ l< hq;= h'",""
"","26' ^1& hï ;eke;a;l= 20 jk j.ka;sh hgf;a isrNdrhg","isrNdrhg"
"","",".ekSu  ms<sn|"
"",".kq ,enQ wjia:djl §"" tu isrNdrhg .ekSu ms<sn| olajñka",""
"","","oekqï  §u"
"","jydu fyda ljr  úgl § jqj o"" isrNdrhg m;ajQ wjia:dfõ isg",""
"30","meh úisy;rla blauhdug fmr tu ;eke;a;df.a l,;%hdg""",""
"","m
hdg"" ujg fyda fjk;a <`.u {d;shl=g m<uqjk Wmf,aLkfha",""
"","ksYaÑ;j  olajd  we;s  wlD;s  m;%hg  wkql+,j  jQ  ,shú,a,la",""
