"","69
;%ia;  úfrdaë",""
"","tfia  jqj  o""  fï  mk;  hgf;a  urKSh  oKavkhla  fyda",""
"","Ôú;dka;h olajd jQ nkaOkd.dr.; lsÍulska o`vqjï l< yels",""
"","jrola isÿlr we;s njg iel lrkq ,nk fyda fpdaokd ,en",""
"","isák fyda tjeks jrola isÿ lr we;s hï ;eke;a;l= úfYaI",""
"5","wjia:dkq.; lreKqj, § ñi"" uydêlrKfha úksYaphldrjrhl=",""
"","úiska wem u; uqod yßkq fkd,eìh hq;= h'",""
"","79' fï mk; hgf;a"" hï ;eke;a;l= jrolre lrkq ,eîulg","úfYaI"
"","","wjia:dkq.;"
"","fyda fï mk; hgf;a hï ;eke;a;l=g mkjk ,o oKavk",""
"","","lreKqj,§"
"","kshuhlg  tfrysj  wNshdpkhla  bÈßm;a  lr  ;snqK  o""  th",""
"","","wem ,nd Èh"
"10","fkd;ld""  wNshdpkdêlrKh  úiska""  úfYaI  wjia:dkq.;","yels  nj"
"","lreKqj, §"" wNshdpkdêlrKh úiska iqÿiq hehs i<lkq ,eìh",""
"","yels hï fldkafoaisj,g hg;aj tu ;eke;a;d wem u; uqod",""
"","yßkq ,eìh yels h:",""
"","tfia jqj o"" fï mk; hgf;a isÿ lrk ,o jrola i|yd",""
"15","urKSh oKavkh mkjd we;s hï ;eke;a;l= úiska wNshdpkhla",""
"","bÈßm;a lr we;s wjia:djl"" fï j.ka;sh hgf;a bÈßm;a lrk",""
"",",o wNshdpkhla iïnkaOfhka ;SrKhla ,nd fok f;la tu",""
"",";eke;a;d  úIhfhys  tu  oKavk  kshuh  l%shd;aul  lrkq",""
"","fkd,eìh hq;= w;r"" tu wjia:dj jk f;la tu ;eke;a;d",""
"20","ßudkaâ nkaOkd.drfha ;nkq ,eìh hq;= h'",""
