"","60
;%ia;  úfrdaë",""
"","^3&    b,a,Su  lrk  ,oafoa  ioaNdjfhka  njg;a  tlS  wd{dj",""
"","l
Íu úu¾Yk meje;aùu i|yd idOdrK f,i wjYH jk njg;a""",""
"","Tyq iEySug m;ajkafka kï"" ufyia;%d;ajrhd úiska"" tlS wd{dj",""
"","ksl=;a lrkq ,eìh hq;= h'",""
"5","67' ^1& fï mk; hgf;a jk jrola iïnkaOfhka úu¾Ykhla","ufyia;%d;ajrhd"
"","","úiska  m%ldY"
"","mj;ajkq ,nk fmd,sia  ia:dkhla Ndr ks,Orhl= úiska lrk",""
"","","jd¾;d  l<"
"",",o b,a,Sula u;"" tlS b,a,Su lrk ,oafoa  hï ufyia;%d;ajrfhla","hq;=  nj"
"","fj; o"" tu ufyia;%d;ajrhd bÈßhg ta ks,Orhd úiska bÈßm;a",""
"","lrk ,o hï iellrejl=f.ka"" ta ufyia;%d;ajrhd úiska m%Yak",""
"10","lr m%ldYhla jd¾;d lrkq ,eìh yels h'",""
"","^2& tlS m%ldYh jd¾;d lsÍu my; oelafjk fldkafoaisj,g",""
"","wkql+,j lrkq ,eìh hq;= h:-",""
"","^w&
fï mk; hgf;a jk iellref.a whs;sjdislï ms<sn|",""
"","ta ;eke;a;d oekqj;a lrkq ,eìh hq;= h;",""
"15","^wd& iellreg fhduq  lrkq ,nk m%Yakj,g iafõÉPdfjka",""
"","u ms<s;=re  iemhSug tlS ;eke;a;d  wfmalaId lrkq",""
"",",nkafka o hkak úksYaph  lr .ekSug ta ;eke;a;df.ka",""
"","t
 ms<sn| úuikq ,eìh hq;= w;r"" lsisÿ fmdfrdkaÿjlska""",""
"","fm<Uùulska fyda ;¾ckhlska f;drj tlS ;eke;a;d",""
"20","úiska iafõÉPdfjka tlS m%ldYh isÿ lrk njg iEySug",""
"","m;ajkafka kï muKla"" ufyia;%d;ajrhd úiska m%ldYhla",""
"","jd¾;d lsÍug lghq;=  lrkq ,eìh hq;= h;",""
"","^we&
t
 ;eke;a;df.ka m%Yak lsÍfï ld¾hh  i|yd fmd,sia",""
"","ia:dkh Ndr ks,Orhdf.ka m%Yakdj,shla  ,nd .;",""
"25","hq;= h;",""
"","^wE& iellreg tfrysj wmrdO kvq lghq;= mjrkq  ,nk",""
"","wjia:djl  §""  Tyq  úiska  isÿ  lrkq  ,nk  m%ldYfha",""
"","we;=<;a foa"" Tyqg tfrysj idlaIs jYfhka Ndú; lrkq",""
"",",eìh yels njg ta  ;eke;a;dg mQ¾j oekqï §ula",""
"","lrkq ,eìh hq;= h;",""
"30","",""
