"","68
;%ia;  úfrdaë",""
"","^wd& kS;sm;sjrhd úiska ksYaÑ;j olajkq  ,nk mßÈ"" jrfoa",""
"","úkaÈ;hkayg ydksmQrKh ,nd §u;",""
"","^we& ksYaÑ; mqkre;a:dmk jevigyklg iafõÉPdfjka",""
"","iyNd.S ùu;",""
"5","^wE& fï  mk;  hgf;a  fyda fjk;a kS;shla hgf;a ;ud",""
"","jrola lsÍfuka je<flk njg m%isoaêfha iy;sl ùu;",""
"","^b& ksYaÑ; m%cd fyda iudc fiajhl ksr; ùu; iy",""
"","^B& hï wêfpdaokSh jrola fyda iduh lv lsÍula isÿ",""
"","lsÍfuka je<lS isàu'",""
"10","^4& tlS ;eke;a;d úiska"" ^3& jk Wmj.ka;sh hgf;a mkjk",""
"",",o fldkafoais"" tu fldkafoais bgq lsÍu i|yd kshu lrk ,o",""
"","ld,iSudj ;=< imqrd,kafka kï"" kS;sm;sjrhd úiska pQÈ;hdg",""
"","tfrysj uq,a wêfpdaokdfõ fpdaokd u;u w¨;a wêfpdaokdjla",""
"","bÈßm;a lrkq fkd,eìh hq;= h'",""
"15","^5& pQÈ;hd úiska"" j,x.= ksoyig lreKla fkdue;sj tlS",""
"","fldkafoaisj,g wkql+,j lghq;= lsÍu meyer yßkafka kï""",""
"","k
;
m;sjrhd úiska"" jQÈ;hdg tfrysj uq,a wêfpdaokdfõ fpdaokd",""
"","u;u w¨;a wêfpdaokdjla bÈßm;a lr"" pQÈ;hdg tu fldkafoais",""
"","bgq  lsÍug  ,nd  §  we;s  ld,h  bl=;aùfuka  miq  j  pQÈ;hdg",""
"20","tfrysj kvq mejÍu lrkq ,eìh yels h'",""
"","78'  fï  mk;    hgf;a  ßudkaâ  Ndrhg  m;a  lrk  ,o","uydêlrKfha"
"","","kvq úNd.h"
"",";eke;a;l=g tfrysj we;s kvq úNd.h wêfpdaokdj f.dkq lrk",""
"","","w;r;=r  §  wem"
"",",o Èk isg jirla bl=;aùfuka miqj o wjika ù fkdue;s kï""",""
"","",",nd §u"
"","tu  kvq  úNd.h  úNd.  fjñka  mj;sk  fyda  mj;ajkq  ,nk",""
"25","uydêlrKfha úksYaphldrjrhd úiska"" kvq úNd.h wjika",""
"","lsÍfï  m%udohg  fya;=j  f,i  pQÈ;hdf.a  fyda  Tyqf.a",""
"","kS;S{jrhdf.a  l%shdjka  wdfrdamKh  l<  yels  kï  ñi""  tu",""
"",";eke;a;d wem u; uqod yßkq ,eìh hq;= h:",""
