"","wmrdO kvq lghq;= wdrïN lsÍu",""
"","70' hï ;eke;a;l= úiska isÿ lrk ,o fï mk; hgf;a jk","kS;sm;sjrhd"
"","","úiska  kvq"
"10","jrola fyda fï mk; hgf;a tlS jro isÿ lsÍfï l%shdj,sh",""
"","","mejßh  hq;="
"","w;r;=r tlS ;eke;a;d úiska isÿ lrk ,o fjk;a hï kS;shla",""
"","","nj"
"","hgf;a jk jrola iïnkaOfhka"" kS;sm;sjrhd úiska wêfpdaokd",""
"","bÈßm;a lsÍu iy wmrdO kvq mejÍu"" Ndr .ekSu fyda lrf.k",""
"","hdu lrkq ,eìh hq;= h'",""
"","71' ^1& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka","wêfpdaokd"
"15","",""
"","","lsÍu"
"","jqj o""-",""
"","","w;aysgqùu  iy"
"","","l,a  ;eîu"
