"","86",";%ia;  úfrdaë"
"","","^b&
pß; ¥IKh iïnkaO jrolg jrolre lrkq ,en"
"","",";
s
fí kï"""
"","","ckdêm;sjrhd úiska tu"" idudðlhd Oqrfhka bj;a lrkq ,eìh"
"","yels h'",""
"5","","^4& iNdm;s úiska"" ckdêm;sjrhd wu;d hjkq ,nk ,smshla"
"","u.ska Oqrfhka b,a,d wiaúh yels h'",""
"","","^5& ^3& jk Wmj.ka;sfha úêúOdkj,g hg;aj"" iNdm;sf.a"
"","","Oqr  ld,h  iNdm;s  úiska  iudf,dapk  uQ,  uKav,fha"
"","","idudðl;ajh orkq ,nk ld, iSudj úh hq;= h'"
"","","^6&
^w& frda.d;=r  ùu  fyda  fjk;a  wYlakq;djla  fyda"
"10","",""
"","","Y%
S  ,xldfjka  neyerj  isàu  fyda  fjk;a  hï"
"","","lreKla fya;=fjka iudf,dapk uQ, uKav,fha"
"","","iNdm;sg iajlSh Oqrfha ld¾hhka ;djld,slj bgq"
"","","lsÍug fkdyels jk wjia:djl §"" ckdêm;sjrhd"
"15","","úiska""  Tyq  fjkqjg  lghq;=  lsÍug  iudf,dapk"
"","","uQ, uKav,fha fjk;a hï idudðlhl= m;a lrkq"
"","",",eìh yels h;"
"","","^wd& frda.d;=r  ùu  fyda  fjk;a  wYlakq;djla  fyda"
"","","Y%
s  ,xldfjka  neyerj  isàu  fyda  fjk;a  hï"
"20","","lreKla fya;=fjka iudf,dapk uQ, uKav,fha"
"","","idudðlhl=g iajlSh Oqrfha ld¾hhka ;djld,slj"
"","","bgq  lsÍug  fkdyels  jk  wjia:djl  §"""
"","","ckdêm;sjrhd úiska"" Tyq fjkqjg lghq;= lsÍug"
"","","fjk;a hï ;eke;a;l= m;a lrkq ,eìh yels h'"
"","","^we&
89  jk  iy  91  jk  j.ka;sj,  úêúOdk"""
"25","",""
"","","iNdm;sjrhd fyda idudðlhl= jYfhka m;alrkq"
"","",",nk  hï  ;eke;a;l=  iïnkaOfhka  wod<  úh"
"","","hq;= h'"
"","","^7&  iudf,dapk  uQ,  uKav,fha  iNdm;sjrhdg  fyda  hï"
"30","",""
"","","idudðlhl=g"" ;;ald¾h i|yd ckdêm;sjrhd wu;d hjkq ,nk"
