"","50
;%ia;  úfrdaë",""
"","60' ^1& fmd,sia ks,Orhl= úiska"" fmd,siam;sjrhdf.a wkqu;h","YS%  ,xldfjka"
"","","msg;  úu¾Yk"
"","we;sj iy wod< úfoaY rfgka ,nd.;a mQ¾j wkqu;h we;sj"" fï",""
"","mk;  m%ldrj  Y%S  ,xldfjka  msg;  úu¾Ykhla  mj;ajdf.k",""
"","hdu kS;Hkql+, jkafka h'",""
"5","^2&  fmd,siam;sjrhd úiska n,h ,nd ÿka fmd,sia ks,Orhl=",""
"","úiska fï mk; hgf;a jk jrola isÿ lsÍu ms<sn|j"" wod<",""
"","úfoaY rfgka yd Y%S ,xld rcfhka ,nd.;a mQ¾j wkqu;h we;sj""",""
"","fjk;a hï rgl wmrdO úu¾Yk wdh;khla iu`. taldnoaO",""
"","úu¾Ykhla  lsÍug  Ndr  .ekSu  yd  isÿ  lsÍu  kS;Hkql+,",""
"10","jkafka h'",""
"","61' ^1& fï mk; hgf;a jk jrola isÿ lrkq ,en we;s njg","uyck;djf.a"
"","","wdrlaIdj"
"","fyda isÿ lsÍug bv we;s njg fcHIaG fmd,sia wêldßjrhl=g",""
"","","i|yd"
"","fkdwvq  ks,hla  orkakd  jQ  fmd,sia  ks,Orhl=g  úYajikSh",""
"","","fmd,sish"
"","f;dr;=rla ,enqKq wjia:djl §"" meyeÈ,s jQ o"" úoHdudk jQ o""",""
"","","úiska  úOdk"
"15","wka;rdhla we;s nj o ta jro yd iïnkaO ydks isÿùfuka fyda","ksl=;a l<"
"","","yels  nj"
"",";j ;j;a ydks isÿùfuka ;eke;a;ka wdrlaId lsÍfï ld¾hh",""
"","i|yd my; oelafjk úOdk ksl=;a lsÍu wjYH nj o"" Tyqf.a",""
"","u;h jkafka kï"" Tyq úiska"" my; oelafjk úOdk tlla fyda",""
"","lsysmhla uyck;dj fj; ksl=;a lrkq ,eìh yels h:-",""
