"","47
;%ia;  úfrdaë",""
"","^2& ;ud jrola l< njg ye`.fjk fyda wmrdOdfrdamKh",""
"","lrk m%ldYhla lsÍug fyda Èjqreï m%ldYhla bÈßm;a lsÍug",""
"","l
s
i
s
u ;eke;a;l= hg;a fkdjkafka h'",""
"","^3&  iïuqL mÍlaIKhg Ndckh úh hq;= iy Tyqf.a m%ldYh",""
"5","jd¾;d l< hq;= hï ;eke;a;l=g-",""
"","^w& tlS iïuqL mÍlaIKhg fmrd;=j"" kS;s Wmfoia ,nd",""
"",".ekSug Tyq leu;s kS;S{jrhl= fj; m%fõYùug Tyqg",""
"","we;s whs;sjdislu ms<sn| oekqï fokq ,eìh hq;= h;",""
"","iy",""
"10","^wd&
wjYH wjia:djl § NdIK mßj¾;lhl=f.a fiajh",""
"","iys;j  ta  ;eke;a;d  úiska  wjfndaO  lr.;  yels",""
"","NdIdjlska  iïuqL  idlÉPdj  meje;aúh  hq;=  w;r""",""
"","m%ldYh jd¾;d lrkq ,eìh hq;= h:",""
"","tfia  jqj  o""  NdIK  mßj¾;lhl=f.a  fiajh",""
"15",",ndf.k we;s wjia:djl §"" iïuqL mÍlaIKh tys",""
"","mßj¾;kh iu`. jd¾;d l< hq;= w;r"" msgm;a  lrkq",""
"",",en wkd.;fha § i;Hdhkh lsÍu i|yd ixrlaIKh",""
"","lr ;eìh hq;= h'",""
"","^4&  fï  j.ka;sfha  úêúOdk  hgf;a  l%
shdlrk  fmd,sia",""
"20","ks,Orhl= úiska hï ;eke;a;l= iïuqL mÍlaIKhg Ndckh",""
"","lrkq ,eîug fmrd;=j ta ;eke;a;dg fï mk; hgf;a jk",""
"","Tyqf.a whs;sjdislï oekqï fokq ,eìh hq;= h'",""
"","^5&  yels  iEu  úgl  §  u""  iïuqL  mÍlaIKh  Y%jH  oDYH",""
"","wdldrhg jd¾;d lrkq ,eìh hq;= h'",""
"","54' hï jdykhla"" hd;%djla"" ÿïßhla fyda .=jka hdkhla Ndr","hd;%djla fyda"
"25","",""
"","","jdykhla"
"",";eke;a;l= fï mkf;a ld¾h i|yd ta jdykh"" hd;%dj"" ÿïßh",""
"","","keje;aùu"
"","fyda .=jka hdkh kj;ajk f,i fmd,sia ks,Orhl= úiska fyda",""
"","","i|yd n,h"
"","Tyqf.a b,a,Su u; l%shd lrk fjk;a hï ;eke;a;l= úiska","Ndú;  lsÍu"
"","lrk ,o hï wK lsÍulg wjk; fkdjk wjia:djl §"" tu",""
"30","fmd,sia ks,Orhd fyda ;eke;a;d úiska tlS jdykh keje;aùu i|yd",""
"","wjYH lrkq ,eìh yels n,h Ndú; lrkq ,eìh yels h:",""
