"","8
;%ia;  úfrdaë",""
"","^2&  hï  ;eke;a;l=  3  jk  j.ka;sh  fyda  5  jk  j.ka;sh",""
"","hgf;a jk hï jrolg hï wêlrKhla úiska jrolre lrkq",""
"",",enQ úg""",""
"","^w& ta jrolre lrkq ,eîu m%ldrj"" tu jro i|yd tu",""
"","wêlrKh úiska mkjkq ,eìh hq;= hï oKavkhg",""
"5","",""
"","wu;rj"" wêlrKh úiska ta ;eke;a;df.a ish¨ pxp,",""
"","fyda ksYap, foam<   rdcika;l lrkq ,eìh yels h;",""
"","iy",""
"","^wd& tfia jrolre lrkq ,eîfuka miq tu ;eke;a;d úiska",""
"10","isÿ lrk ,o hï foam< wkai;= lsÍula fyda fjk;a",""
"","neyer lsÍula Y+kHj iy n,rys;j we;s f,i i,lkq",""
"",",eìh hq;= h ; Y+kH iy n,rys; jQ f,i i,lkq",""
"",",eìh hq;= h'",""
"","5'  ^1&  3 jk  j.ka;sh hgf;a jrola isÿ lsÍug ;e;a lrkq",";%ia;jdoh"
"",",nk"" wkqn, fokq ,nk fyda l=uka;%Kh lrkq ,nk fyda","ms<sn|  jro"
"15","",""
"","","isÿ  lsÍug"
"","3 jk j.ka;sh hgf;a jrola isÿ lsÍug iQodkñka hï l%shdjla",""
"","",";e;a  lsÍu"
"","isÿ lrkq ,nk hï ;eke;a;l= uydêlrKh úiska jrolre",""
"","","i|yd jQ"
"","lrkq  ,enQ  úg""  wjqreÿ  myf<djla  fkdblaujkq  ,nk","oKavkh"
"","ld,iSudjla i|yd fohdldrfhka tla wdldrhl nkaOdkd.dr.;",""
"20","l
Íulg iy remsh,a ñ,shk tlla fkdblaujkq ,nk ovhlg",""
"","hg;a úh hq;= h'",""
"","^2& tu ;eke;a;d úiska"" ^1& jk Wmj.ka;sh hgf;a jq jrola",""
"","isÿlsÍfï m%;sM,hla jYfhka ;%ia;jdoh ms<sn| jro isÿ lr",""
"","we;akï"" tu ;eke;a;d ;%ia;jdoh ms<sn| jro isÿ lr we;s",""
"25","f,i i,lñka"" tu ;eke;a;d ;%ia;jdoh ms<sn| jro i|yd",""
"","mkjkq ,nk oKavkhg hg;a lrkq ,eìh hq;= h'",""
"","",""
"","6'6'6'6'6' ^1& 3 jk j.ka;sh hgf;a ;%ia;jdoh ms<sn| jro isÿ lsÍu",";ykï  l<"
"","",";%ia;jdoS"
"","iajlSh wruqK jk ;ykï l< ;%ia;jd§ ixúOdkhl fyda",""
"","","ixúOdk iy"
"","jHdmdrhl -",""
"","","jHdmdr  wdY%s;"
"","","jerÈ"
"30","^w& kdhlhl="" idudðlhl= fyda il%Sh idudðlhl= f,i",""
"","tl;= jk"" lghq;= lrk fyda fiajh lrk;",""
"","^wd& l%shdldrlïj,g"" ´kEu uÜgulska wdOdr lrk fyda",""
"","fufyh jk;",""
