"15","tfia jqj o"" úu¾Yk igyka iy idlaIslrejkaf.a fyda fjk;a",""
"",";eke;a;kaf.a jd¾;d.; l< m%ldY mÍlaId lsÍug udkj ysñlï",""
"","fldñIka iNdfõ ks,Orhd ysñlï fkd,eìh hq;= h'",""
"","35'35' mQ¾j oekqï§ulska f;drj hï wkqu; r|jd ;nd .ekSfï","hï r|jd ;nd"
"","",".ekSfï"
"","ia:dkhlg we;=¿ùug"" tlS r|jd ;nd .ekSfï ia:dkh"" tlS",""
"","","ia:dkhlg"
"20","r|jd  ;nd  .ekSfï  ia:dkfha  mj;ajdf.k  hkq  ,eìh  hq;=",""
"","","meñKSug"
"","kduf,aLk"" r|jd ;eîfï kshuhka iy fjk;a fmd;am;a iy","ufyia;%d;ajrekag"
"","","ysñlu  ,eìh"
"","f,aLk  mÍlaId  lsÍug  hï  ufyia;%d;ajrhl=  ysñlï  ,eìh",""
"","","hq;=  nj"
"","hq;= h'",""
