"","32
;%ia;  úfrdaë",""
"","hgf;a msysgqjk ,o iudf,dapk uKav,h fj; wNshdpkhla",""
"","bÈßm;a lrkq ,eìh yels h'",""
"","32' ^1& r|jd ;eîfï kshufha wêldßh hgf;a r|jd ;nd","r|jd  ;nd"
"","",".ekSfï"
"",".kq  ,enQ  iellrejl=  bÈßm;a  lrkq  ,nkafka  hï",""
"","","ia:dkhla"
"5","ufyia;%d;ajrhl= fj; o"" tu ufyia;%d;ajrhd úiska tlS r|jd",""
"","","ksÍlaIKh"
"",";nd .ekSfï ia:dkh Ndr n,Orhdg mQ¾j oekqï §ula ,nd",""
"","","lsÍug"
"","§fuka f;drj-","ufyia;%d;ajrhl="
"","","meñKSu"
"","^w&
tlS iellre r|jd ;nd .ekSfï ia:dkh i;shlg",""
