"","73
;%ia;  úfrdaë",""
"","fj; ikaksfõokh lrkq ,eìh hq;= w;r"" iDcq ikaksfõokh",""
"","l
Íug yels iEu wjia:djl § u"" iDcq ikaksfõokh ud¾.fhka",""
"","tu ixúOdkfha idudðlhka iy fiajd kshqla;hka fj; Bg",""
"","wod< fya;= o iu. ta ms<sn| jydu oekqï fokq ,eìh hq;= h'",""
"5","tu kshuh iïnkaOfhka uyckhd fj; o ksfõokhla ksl=;a",""
"","lrkq ,eìh hq;= h'",""
"","^6&  ^1&  jk  Wmj.ka;sh  hgf;a  ksl=;a  lrk  ,o  ;ykï",""
"","k
huhlska  w;Dma;shg m;a ;eke;a;l= fyda ixúOdkhla úiska",""
"","lrk ,o b,a,Sula u;"" ckdêmjrhd úiska tu ;eke;a;d fyda",""
"10","ixúOdkh úiska bÈßm;a lrk ,o lreKq ie<ls,a,g .ekSfuka",""
"","miqj tu kshuh iudf,dapkhg Ndckh lsÍu fyda wj,x.=",""
"","lsÍu lrkq ,eìh yels h'",""
"","^7&  ^w&  fï j.ka;sh hgf;a"" ksl=;a lrkq ,nk ;ykï",""
"","k
s
huhla  uq,a wjia:dfõ § wjqreoaol ld,iSudjla i|yd ksl=;a",""
"15","lrkq ,eìh hq;= h'",""
"","^wd& tlS wjqreoaol ld,h bl=;a ùfuka miqj"" ckdêm;sjrhd",""
"","úiska"" ld,Sk iy úYajikSh f;dr;=re iy wdrlaIl wjYH;d",""
"","ie,ls,a,g  .ksñka""  tjeks  kshuhla  tla  jrlg  wjqreoaola",""
"","fkdblaujk jeäÿr ld,iSudjka i|yd §¾> lrkq ,eìh yels h'",""
"20","^8& ;ykï kshuhla uÕska fyda tys hï §¾> lsÍula u.ska",""
"","w;Dma;shg m;a hï ;eke;a;l=g fyda ixúOdkhlg tu kshuh",""
"","m
;
fYdaOkh lrk f,i fyda wj,x.= lrk f,i b,a,d isáñka",""
"","wNshdpkdêlrKh  fj;  wNshdpkhla  lsÍug  ysñlu  ;sìh",""
"","hq;= h'",""
"25","83' ^1& fmd,siam;sjrhd úiska lrkq ,nk ks¾foaYhla u;""","ckdêm;sjrhd"
"","","úiska iSud"
"","hï ;eke;a;l= fï mk; hgf;a jrola isÿ lr we;s  nj fyda",""
"","","lsÍfï  kshu"
"","jrola isÿ lsÍug iQodkï fjñka isák nj o tu ;eke;a;dj","lrkq  ,eìh"
"","","yels  nj"
"","isrNdrhg  .ekSfuka  f;drj  Tyqf.a  l%shdl,dmh  úu¾Ykh",""
"","lsÍug yels nj o úYajdi lsÍug ckdêm;sjrhdg idOdrK",""
"30","fya;= we;a;d jQ o"" tfia lsÍu wjYH nj ckdêm;sjrhdf.a",""
