"","","7
;%ia;  úfrdaë"
"","","^T& ix{d iïfm%aIKhla iy fjk;a hï ixLHd; mokï"
"","","jQ iïfm%aIK moaO;shla we;=¿j hï bf,lafg%dksl"""
"","","wekf,d.a""  äðg,a  fyda  fjk;a  /yeka  iys;  fyda"
"","","/yeka rys; iïfm%aIK moaO;shlg nrm;, ndOd we;s"
"5","","lsÍu fyda w,dNydks isÿ lsÍu fyda ta i|yd ueÈy;a"
"","","ùu;"
"","^´&","^w& fþofha isg  ^T& fþoh olajd jk  fþoj,  olajd"
"","","we;s hï l%shdjla fyda kS;súfrdaë fkdlr yeÍula isÿ"
"","","lsÍu i|yd jk whq;= ck rdYshl idudðlhl= ùu;"
"10","","fyda"
"","","^l& kS;Hkql+, wêldrhla fkdue;sj"" ;=jlal="" mSvdldÍ"
"","","wdhqO"" fjä fnfy;a"" mqmqrK øjH fyda mqmqrK øjH"
"","","k
I
mdokh lsÍu i|yd Ndú; lrk fyda Ndú; lsÍug"
"","","wruqKq lrk hï øjHhla fyda fohla fyda .sks.kakd"
"15","","øjH fyda u< nef|k øjH fyda hï Ôj úoHd;aul"""
"","","ridhksl"" úoHq;a"" bf,lafg%dksl fyda kHIaál wúhla"""
"","","fjk;a  kHIaál  mqmqrK  WmlrKhla""  kHIaál"
"","","øjHhla fyda úlsrKYS,S øjHhla fyda úlsrK úfudapk"
"","","WmlrKhla  wdkhkh  lsÍu""  wmkhkh  lsÍu"""
"20","","ksIamdokh  lsÍu""  /ia  lsÍu""  ,nd  .ekSu""  iemhSu"""
"","","fj<|dï  lsÍu""  ika;lfha  ;nd  .ekSu  fyda  Ndú;"
"","","l
s
Íu'"
