"","","jpk  l;d  lrkakd  jQ  fyda  ix{d  fyda  oDYH"
"","","ksrEmkh isÿ lrkakd jQ; iy"
"","^wd&","^i& tu.ska ;%ia;jdoh ms<sn| jro isÿ lsÍug"""
"20","","Bg iQodkï ùug fyda fm<Uùug ck;dj"
"","","iDcqj  fyda  jl%j  Èß.ekaùug  fyda"
"","","fm<Uùug wruqKq lrkakd jQ; fyda"
"","","^ii& tu m%ldYfhka ck;dj ;%ia;jdoh ms<sn|"
"","","jro  isÿ  lsÍug""  Bg  iQokï  ùug  fyda"
"25","","fm<Uùug 
iDcqj 
fyda 
jl%j"
"","","Èß.ekafjkafka 
o 
ke;fyd;a"
"","","fm<Ufjkafka o hkak ms<sn| wkjOdkSj"
"","","isákakd  jQ"""
