"","b,a,d we;s  iydh idOdrK f,i wjYH njg iEySug m;aùfuka",""
"","miqj""  ^1&  jk  Wmj.ka;sh  hgf;a  b,a,d  we;s  wd{dj  lrkq",""
"",",eìh hq;= h'",""
"","66' ^1& ^2& jk Wmj.ka;sfha olajd we;s ld¾h i|yd"" fmd,sia","o;a; iy"
"","","f;dr;=re"
"25","wêldßjrhl=g fkdwvq ks,hla orkakd jQ fmd,sia ks,Orhl=",""
"","","w.=¿  újr"
"","úiska -",""
"","","lsÍu i|yd"
"","","ufyia;%d;ajrhd"
"","^w&
hï o;a;j, fyda f;dr;=rej, fyda fjk;a fohl","úiska  wjir"
"","",",nd Èh hq;="
"","ikaksfõokh fyda .nvd lsÍu fyda WmlrK w.=¿",""
"","","nj"
"","oeófï fyda fla; fh§fï fiajd imhkq ,nk hï",""
"30",";eke;a;l=g ta fiajdfõ w.=¿ fyda fla; újr lr",""
"","tys wvx.= f;dr;=re tlS fmd,sia ks,Orhdg iemhSug",""
"","úOdk lsÍug;",""
