"","","3' ^1&^2& jk Wmj.ka;sfha ksYaÑ;j olajd we;s hï l%shdjla"
"","fyda kS;súfrdaë fkdlr yeÍula",""
"15","^w&","uyck;dj  fyda  tys  hï  fldgila  ìh  .ekaùfï"
"","","wruqKska hq;= j;"
"","","^wd& hï l%shdjla  isÿ lsÍug fyda isÿ lsÍfuka je<lS isàug"
"","","Y
 ,xldfõ wdKavqj fyda fjk;a hï wdKavqjla fyda"
"","","cd;Hka;r ixúOdkhla idjoH f,i fyda kS;s úfrdaë"
"20","","f,i n,y;aldrfhka fhduq lsÍfï wruqKska hq;=j;"
"","^we&","tjeks  hï    wdKavqjla  úiska  lghq;=  bgq  lsÍu"
"","","ks;súfrdaë f,i je<elaùfï wruqKska hq;=j; fyda"
"","","^wE& Y%S ,xldfõ fyda fjk;a hï iaffjÍ rgl fN!ñl"
"","","wLKav;dj  W,a,x>kh  lsÍu  fyda  tys  iaffjÍnj"
"25","","lv lsÍfï wruqKska hq;= j; fyda"
"","^b&","hqoaOhla   iïm%pdrh   lsÍfï   fyda  fjkiafldg"
"","","ie,lSug""  tÈßjdÈlïj,g  fyda  m%pKav;ajhg"
"","","fm<Uùula ixia:dmkh jk cd;sl"" ckjd¾.sl fyda"
"","","wd.ñl ffjÍNdjh wêjdpkh lsÍfï wruqKska hq;=j"""
