"","^t&
^B& iy ^W& fþoj, úêúOdkj,g hg;aj"" iudf,dapk",""
"","uQ, uKav,h fj; wkdjrKh lrk ,o f;dr;=re",""
"","iïnkaOfhka oeä ryiHNdjhla mj;ajd .ekSu""",""
"","úh hq;= h'",""
"10","93' ^1& ^fï mk; hgf;a jQ iajlSh l¾;jHj, iSñ; ld¾hh","idudðlhka"
"","","rcfha"
"","i|yd&  iudf,dapk  uQ,  uKav,fha  idudðlhka""  oKav  kS;s",""
"","","fiajlhka"
"","ix.%yfha""  ^26  jk  wêldrh  jQ&  w,a,ia  mkf;a  iy  idlaIs","f,i i,lkq"
"","wd{dmkf;a ld¾h i|yd  —rcfha fiajlhka˜ f,i i,lkq",",eìh  hq;=  nj"
"",",eìh hq;= h'",""
"15","^2& iudf,dapk uQ, uKav,h"" w,a,ia mkf;a w¾:dkql+,j",""
"","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= w;r"" tu",""
"","mkf;a úêúOdk ta wkqj lshjd f;areï .kq ,eìh hq;= h'",""
