"","84
;%ia;  úfrdaë",""
"","^b& /|jqï Ndrfha fyda ßudkaâ Ndrfha .;l< ld,iSudj;",""
"","^B&
jro isÿ lrk ,oafoa n,lssÍula fyda W;a;¾ckhla",""
"","hgf;a o tfia n,lsÍula fyda W;a;¾ckhla hgf;a",""
"","jro isÿ lrk ,o nj;",""
"5","^W&
p
È;hd   úiska   iafõÉPdfjkau   jrfoys   úkaÈ;hkag",""
"","ydksmQrK ,nd §u;",""
"","^W!&
p
È;hdj jrolre lrkq ,enQ m%pKav l%shd iy fjk;a",""
"","jerÈ iïnkaOfhka m%isoaêfha fy<d oelSu;",""
"","^t&
Y%S ,xldfõ fN!ñl wLKav;djh iy iaffjÍNdjh",""
"10","iqrlaIs;  lsÍug  iy  wdrlaId  lsÍug  wjxl  f,i",""
"","lemùu;",""
"","^ta&
wêlrKh  úiska  olajkq  ,nk  mqkre;a:dmk",""
"","jevigyklg  iafõÉPdfjka  iyNd.S  ùu  iy",""
"","m
q
kre;a:dmk jevigykla iïmQ¾K lsÍu; fyda",""
"15","^T&
o`vqju ,sys,a lsÍfï lreKla f,i ie,ls,a,g .kq",""
"",",eìh hq;= njg wêlrKh úiska ksYaph lrkq ,eìh",""
"","yels fjk;a hï lreKla'",""
"","89' ^1& ckdêm;sjrhd úiska"" udkj whs;sjdislï ms<sn| kS;sh","iajdëk"
"","","iudf,dapk"
"","iy wmrdO hqla;sh hk lafIa;%j, úfYaI{;djla iys; ;eke;a;ka",""
"","","uQ, uKav,h"
"20","w;ßka  ;eke;a;ka  ;sfokl=f.ka  iukaú;  jk  ^ñkau;=",""
"","—iudf,dapk uQ, uKav,h˜ hkqfjka i|yka lrkq ,nk& iajdëk",""
"","iudf,dapk uQ, uKav,hla m;a lrkq ,eìh hq;= h'",""
"","^2&  iudf,dapk  uQ,  uKav,fha  tla  idudðlhl=""",""
"","ckdêm;sjrhd úiska"" iudf,dapk uQ, uKav,fha iNdm;s f,i",""
"25","m;a lrkq ,eìh hq;= h'",""
"","","idudðlhkaf.a"
"","90' iudf,dapk uQ, uKav,fha iEu idudðlhl= u"" tlS",""
"","","Oqr ld,h"
"","idudðlhd tlS ld, iSudj bl=;a ùug fmr Oqrh ysia lrkafka",""
"","kï ñi"" ;u m;a ùfï isg wjqreÿ ;=kl ld, iSudjla i|yd",""
"","Oqrh oeßh hq;= h'",""
