"","fldkafoais W,a,x>kh lrk tjeks ;eke;a;l=""",""
"5","jfrka;=jla fkdue;sj isrNdrhg .kq ,eìh yels h'",""
"","20'  ^1&  fmd,sia  ks,Orhl=  fkdjk  hï  ikakoaO  yuqod","fmd,sia"
"","","ks,Orhl="
"","idudðlhl= fyda fjr< wdrlaIl ks,Orhl= úiska isrNdrhg",""
"","","fkdjk"
"",".;a ;eke;a;l="" wkjYH m%udohlska f;drj"" iy ljr úgl §",""
"","","ks,Orhl="
"","j
j o meh úisy;rla fkdblaujk ld,iSudjla ;=< wdikak;u",""
"","","úiska"
"10","fmd,sia ia:dkh Ndr ks,Orhd fj; fyda fmd,siam;sjrhd úiska","isrNdrhg"
"","",".ekSu  isÿ"
"",";;ald¾hh i|yd"" l,ska l,"" kï lrkq ,nk fmd,sia ks,Orhl=",""
"","","lrkq  ,nk"
"","fj; bÈßm;a lrkq ,eìh hq;= h:",""
"","","úg l%shd"
"","","mámdáh"
"","tfia jqj o"" Y%S ,xld ckrcfha foaYfhka neyer § fyda hï",""
