"","^2& r|jd ;eîfï kshufha msgm;la m%dfhda.slj yels ;dla",""
"","blauKska  udkj  ysñlï  fldñIka  iNdjg  Ndrfokq  ,eìh",""
"","hq;= h'",""
"","34' mQ¾j oekqï§ula ,nd §fuka f;drj-","udkj  ysñlï"
"","","fldñIka"
"","","iNdj úiska"
"5","^w& hï wkqu; r|jd ;nd .ekSfï ia:dkhlg we;=¿ ù","wkqu;  r|jd"
"","mÍlaId lsÍug;",";nd  .ekSfï"
"","","ia:dkhla"
"","","ksÍlaIKh"
"","^wd&
tlS r|jd ;nd .ekSfï ia:dkfha mj;ajdf.k  hkq",""
"","","lsÍug"
"",",eìh hq;= r|jd ;nd.ekSfï kduf,aLk"" r|jd ;eîfï","meñKSu"
"","k
huhka iy fjk;a fmd;am;a yd f,aLk b,a,d mÍlaId",""
"10","lsÍug; iy",""
"","^we&
tlS ia:dkfha r|jd ;nd f.k we;s ;eke;a;ka iïuqL",""
"","idlÉPdjg Ndckh lsÍug""",""
