"","101
;%ia;  úfrdaë",""
"",";eke;a;l=  fjkqfjka  wêlrKhla  fyda  fldñIka  iNdjla",""
"","bÈßmsg idlaIs§u i|yd le|jkq ,en we;s ;eke;a;l= o Bg",""
"","we;=<;a fõ'",""
"","^2& fï mkf;a Ndú; lr we;a;d jQ o"" oKav kS;s ix.%yfha",""
"5","fyda  wmrdO  kvq  úOdk  ix.%yh  mkf;a  w¾:ksrEmKh  lr",""
"","we;a;d jQ o"" tfy;a fï mkf;a w¾: ksrEmKh lr fkdue;a;d",""
"","jQ  o""  hï  jpkhlg  fyda  fhÿulg""  ms<sfj,ska""  oKav  kS;s",""
"","ix.%yfha iy wmrdO kvq úOdk ix.%yh mkf;a ta jpkh fyda",""
"","fhÿug § we;s w¾:h u ;sìh hq;= h'",""
"10","106'  fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
