"","^we& yjq,a  jHdmdrhla  fkdjk  ixia:d.;  fkdl<",""
"","uKav,hla kï tys l<ukdldÍ;ajh yd md,kh i|yd",""
"5","j.lsj hq;= ta uKav,fha iEu ks,Orhl= u""",""
"","tu jrog jrolre f,i i,lkq ,eìh hq;= h:",""
"","tfia  jqj  o""  tu  jro  isÿ  lrk  ,oafoa  ;udf.a  wkqoekqu",""
"","we;sj fkdjk nj fyda tu jro isÿ lsÍu je<elaùu i|yd ;ud",""
"","ksis ish¨ Woafhda.fhka hq;= j l%shd l< nj fyda Tyq úiska",""
"10","Tmamqq lrkq ,nkafka kï"" tjeks ;eke;a;l= tu jrog jrolre",""
"","f,i i,lkq fkd,eìh hq;= h'",""
"","98' ^1& fï mkf;a ld¾h"" m%;sm;a;s iy úêúOdk l%shd;aul","ksfhda."
"","lsÍfï  fyda  n,d;aul  lsÍfï  ld¾hh  i|yd  ckdêm;sjrhd",""
"","úiska fï mk; hgf;a ksfhda. idokq ,eìh yels h'",""
"15","^2& ckdêm;sjrhd úiska idokq ,nk iEu ksfhda.hla u",""
"",".eiÜ m;%fhys m< lrkq ,eìh hq;= w;r"" tfia m< lrk ,o",""
"","Èkfhys fyda tu ksfhda.fhys ksYaÑ;j i|yka lrkq ,eìh",""
"","yels  hï  miq  Èkhl  isg  fyda  tu  ksfhda.h  l%shd;aul  úh",""
"","h
;
= h'",""
