"","42
;%ia;  úfrdaë",""
"","jk jerÈ ms<sn| úu¾Ykh lsÍu iy tajd je<elaùu i|yd",""
"","wjYH úh yels m%udKhg fmd,sia wd{dmk; fyda wmrdO kvq",""
"","úOdk ix.%yh mk; fyda wod< fjk;a hï ,sÅ; kS;shla u.ska",""
"","fmd,sia ks,Orhkag mjrkq ,enQ hï n,;,j,g w;sf¾lj""",""
"5","fï fldgfia ksYaÑ;j olajd we;s n,;, o fmd,sia ks,Orhka",""
"","i;= úh hq;= h'",""
"","49' ^1& fï mk; hgf;a jk hï jrola isÿ lsÍu je<elaùu","fï  mk;"
"","","hgf;a  jk"
"","i|yd fï mkf;a úêúOdkj,g hg;aj wjYH mshjr .ekSu""",""
"","","jerÈ  isÿ"
"","iEu fmd,sia ks,Orhl=f.a u"" iEu ikakoaO yuqod idudðlhl=f.a",""
"","","lsÍu"
"10","u yd fjr< wdrlaIl ks,Orhl=f.a u ld¾hh úh hq;= h'",""
"","","je<elaùu"
"","","we;eï"
"","","ks,Orhkaf.a"
"","^2& ^1& jk Wmj.ka;sfha ld¾hh i|yd tjeks hï ks,Orhl=",""
"","","ld¾hh  jk"
"","úiska-",""
"","","nj"
"","^w&
ioaNdjfhka;",""
