"","62
;%ia;  úfrdaë",""
"","68' ^1& úu¾Ykh iïmQ¾K lrk ,o úg §"" wod< fmd,sia","úu¾Yk"
"","","iïmQ¾K  lsÍu"
"","ia:dkh Ndr ks,Orhd úiska"" úu¾Ykh iïmQ¾K lsÍu ms<sn|",""
"","oekqï foñka  ufyaia;%d;ajrhd fj; jd¾;djla bÈßm;a lrkq",""
"",",eìh hq;= h'",""
"5","^2&  úu¾Ykh  iïmQ¾K  lr  we;af;a  hï  iellrefjla",""
"","iïnkaOfhka o"" tjeks iellrejl= iïnkaOfhka fï mk;",""
"","hgf;a r|jd ;eîfï kshuhla ksl=;a lsÍu fyda tjeks kshuhla",""
"","§¾> lsÍu lrkq fkd,eìh hq;= h'",""
"","^3& hï wjia:djl §"" fï mk; hgf;a isrNdrhg .kakd ,o",""
"10","hï ;eke;af;la iïnkaOfhka jk úu¾Ykhla kej; wdrïN",""
"","l< hq;= jkafka kï"" tlS jeäÿr úu¾Yk kej; wdrïN lsÍu",""
"","iy iïmQ¾K lsÍu iïnkaOfhka ufyia;%d;ajrhd iy udkj",""
"","ysñlï fldñIka iNdj oekqj;a  lrkq ,eìh hq;= h'",""
"","69' úu¾Ykh iïmQ¾K lsÍfuka wk;=rej"" iellreg tfrysj","úu¾Ykj,"
"","","igyka"
"15","wmrdO kvq mejÍug m%udKj;a idlaIs ;sfnk njg fmd,sia",""
"","","kS;sm;sjrhd"
"","ia:dkh Ndr ks,Orhd úYajdi lrkafka kï"" Tyq úiska-",""
"","","fj;  bÈßm;a"
"","","l< hq;= nj"
