"","93
;%ia;  úfrdaë",""
"","101' fjk;a hï ,sÅ;  kS;shl l=ula i|yka jqj o"" th","fï  mk;"
"","","fjk;a  ,sÅ;"
"","fkd;ld"" fï  mkf;a úêúOdk n,meje;aúh hq;= w;r"" fï",""
"","","kS;s  wNsnjd"
"","mkf;a úêúOdk iy tjekss fjk;a ,sÅ; kS;shl úêúOdk",""
"","","n,mj;ajk"
"","w;r hï .eàula fyda wkkql+,;djla mj;sk wjia:djl §"" fï","nj"
"5","mkf;a úêúOdk n,meje;aúh hq;= h'",""
"","102' fï mk; hgf;a hï wod< wêldßhla úiska ,nd fok","wêlrK"
"","","iudf,dapk"
"",",o hï ;SrKhlska"" ksYaph lsÍulska"" kshuhlska fyda úOdkhlska",""
"","w;Dma;shg  m;ajk  hï  ;eke;a;l=""  wdKavql%u  jHjia:dfõ",""
"","úêúOdk m%ldrj wêlrK iudf,dapkh u.ska iykhla b,a,Su",""
"10","j<lajkq ,nk f,i fï mkf;a wka;¾.; jk lsisjla lshjd",""
"","f;areï fkd.; hq;= h'",""
"","XIII jk fldgi",""
"","mßÉýkak lsÍu iy wka;¾ld,Sk úêúOdk",""
