"","40
;%ia;  úfrdaë",""
"","45' fï mkf;a úêúOdkj,g hg;aj"" wmrdO kvq úOdk","wmrdO kvq"
"","","úOdk  ix.%yh"
"","ix.%yh  mkf;a  úêúOdk""  wjYH  fjkia  lsÍï  iys;j""  fï",""
"","","mk;  wod<"
"","mk; hgf;a jk hï kvq lghq;a;lg wod< lr.kq ,eìh",""
"","","lr  .ekSu"
"","hq;= h'",""
"5","46' wmrdO kvq úOdk ix.%yh mkf;a 9 jk j.ka;sfha","ufyia;%d;a"
"","","wêlrKh"
"","úêúOdkj,  l=ula  i|yka  jqj  o""  ufyia;%d;ajrhl=  fj;",""
"","","bÈßfhys  kvq"
"","l,ska bÈßm;a lrkq ,enQ fï mk; hgf;a jk iellrejl=",""
"","","lghq;="
"","iïnkaOfhka  jk  úu¾Ykh  yd  kvq  lghq;=  tfia",""
"","tu  ufyia;%d;ajrhd  fj;  iellre  bÈßm;a  lrkq  ,enQ",""
"10","wjia:dfõ  §  tlS  ufyia;%d;ajrhd  úksYaphdikh  oerE",""
"","ufyia;%d;a wêlrKfha § mj;ajkq ,eìh hq;= h'",""
"","47' ^1& fï mkf;a úêúOdk hgf;a"" wjia:dfjdaÑ; mßÈ""","iellreg"
"","","udkqIslj"
"","/|jqï  Ndrfha  ;nkq  ,enQ  fyda  ßudkaâ  Ndrfha  ;nkq  ,enQ",""
"","","ie<lsh  hq;="
"","iellre r|jd ;nk ia:dkh fyda ßudkaâ Ndrfha ;nk ia:dkh",""
"","","nj"
"15","udkqISh f,i ie,lSu i|yd wjYH jk wjYH;dj,ska iukaú;",""
"","úh hq;= w;r"" tlS r|jd ;nk ia:dkh fyda nkaOkd.drh Ndr",""
"","ks,Orhdf.a mQ¾j wjirh we;sj /|jqï Ndrfha fyda ßudkaâ",""
"","Ndrfha  isák  iellref.a  mjqf,a  idudðlhkag  yd  Tyqf.a",""
"","kS;s{jrhdg tu r|jd ;nk ia:dkhg fyda ßudkaâ Ndrfha",""
"20",";nk ia:dkhg m%fõY ùug yels úh hq;= h'",""
"","^2& fï mkf;a úêúOdk hgf;a r|jd ;nk  ia:dkh fyda",""
"","ßudkaâ Ndrfha ;nk ia:dkh mÍlaId lsÍul §"" r|jd ;nk",""
"","fyda ßudkaâ Ndrfha ;nk ia:dkh"" ^1& jk Wmj.ka;sfha i|yka",""
"","wjYH;djhkag wkql+, fkdjk njg udkj ysñlï fldñIka",""
"25","iNdjg fyda ufyia;%d;ajrhdg fmkS hkafka kï"" tu lreKq-",""
