"","meh y;<sia wg .Kkh lsÍfï § neyer lrkq ,eìh hq;= h'",""
"","","^2&  iellre  ufyia;%d;ajrhl=  fj;  bÈßm;a  lrkq  ,nk"
"","wjia:dj jk úg-",""
"15","^w&","31  jk    j.ka;sh    m%ldr  r|jd  ;eîfï  kshuhla"
"","","k
s
l
=
;
a
 lrkq ,en th ufyia;%d;ajrhd úiska mÍlaId"
"","","lsÍu  i|yd  Tyq  fj;  bÈßm;a  lrkq  ,enQ  úg  §"""
"","","ufyia;%d;ajrhd  úiska  tu  r|jd  ;eîfï  kshuh"
"","","n,d;aul lsÍu i|yd wd{djla lrkq ,eìh hq;= h;"
"20","","fyda"
"","^wd&","r|jd ;eîfï kshuhla ksl=;a fldg fkdue;s úg §"
"","","fyda tjeks r|jd ;eîfï kshuhla ufyia;%d;ajrhd"
"","","fj; bÈßm;a fldg fkdue;s úg §"" ufyia;%d;ajrhd"
"","","úiska -"
