"","III jk fldgi",""
"","jerÈ úu¾Ykh lsÍu",""
"","18' ^1& fï mk; hgf;a jk jrola ms<sn|j fyda fï mk;","úu¾Yk"
"","hgf;a  jk  jrola  isÿ  lsÍug  iQodkï  ùfï  l%shdjla  ms<sn|","meje;aúh"
"5","úu¾Ykh wdrïN lr mj;ajd f.k hdug fmd,sia ia:dkhla","yels  jkafka"
"","","ljqreka"
"","Ndr ks,Orhl=g fyda fmd,sia ia:dkhla Ndr ks,Orhl= úiska",""
"","","úiska o hkak"
"","n,h fok ,o fjk;a hï fmd,sia ks,Orhl=g ysñlu ;sìh",""
"","hq;= h:",""
"","tfia jqj o"" hï ;eke;a;l= úiska fmd,sia ks,Orhl= bÈßmsg",""
"10","§ fï mk; hgf;a jk jrola isÿ lrk wjia:djl § fyda",""
"","jrola isÿ lr we;s njg iel lrk hï ;eke;a;l= ta jro isÿ",""
"","lsÍfuka blaì;sj u isrNdrhg .kakd wjia:djl §"" ´kEu",""
"","fmd,sia ks,Orhl= úiska ta ;eke;a;d isrNdrhg f.k m%Yak",""
"","lsÍu iy úu¾Ykh wdrïN lsÍu kS;Hkql+, úh hq;= h:",""
"15","tfiau ;jÿrg;a"" ta fmd,sia ks,Orhd úiska ta úu¾Ykh",""
"","wdrïN  lsÍu  ms<sn|  wod<  fmd,sia  ia:dkh  Ndr  ks,Orhdg",""
"","jydu oekqï § Tyqf.a Wmfoiaj,g hg;aj úu¾Ykh mj;ajkq",""
"",",eìh hq;= h'",""
"","19' hï fmd,sia ks,Orhl="" hï ikakoaO yuqod idudðlhl=","fmd,sia"
"","fyda fjr< wdrlaIl ks,Orhl= úiska-","ks,Orhl= iy"
"20","",""
"","","fjk;a"
