"","^W&","idudkHfhka ixia:dfõ lghq;= l<ukdlrKh iy"
"","","tys wruqKq bgq lr .ekSu iy ixia:dj úiqrejd yeÍu'"
"","","^2& ixia:dj úiska idok ,o hï Í;shla ^1& jk Wm j.ka;sh"
"","","hgf;a idok ,o Í;shla fuka tjeks u /iaùul § tjeks u"
"","","wdldrfhka ixfYdaOkh lsÍu"" fjkia lsÍu"" Bg hula tl;="
"","lsÍu fyda mßÉýkak lsÍu lrkq ,eìh yels h'",""
"","","^3& ixia:dfõ idudðlhka iEu l,aysu fuu j.ka;sh hgf;a"
"","","idokq ,nk ixia:dfõ ;;ald,fha n,mj;ajk Í;sj,g hg;a"
"","úh hq;= h'",""
"","","^4& fuu j.ka;sh hgf;a idokq ,nk ixia:dfõ Í;s rcfha"
"",".eiÜ m;%fha m< l< hq;= h'",""
"idudðlhka","8'","idudðlhkaf.a kï"" ,smskhka iy wfkl=;a w;HdjYH"
",shdmÈxÑ  lsÍu'","",""
"","","f;dr;=re we;=<;a lrk ,o idudðlhkaf.a kdu f,aLkhla"
"","lñgqj úiska mj;ajdf.k hd hq;= h'",""
