"wjYH fyda fhda.H ljr wdldrhl fyda ish¨ l%shd"" ldrKd",""
"iy foaj,a lsÍug"" bgq lsÍug iy l%shd;aul lsÍug ixia:djg",""
"n,h we;af;a h:—",""
"^w&","ixia:dfõ ld¾hh i|yd wjYH jk hï ksYap, foam,la"
"","ñ,§ .ekSu"" w;alr .ekSu"" oeÍu"" noaog fyda l=,shg"
"",".ekSu fyda §u"" Wlia lsÍu"" Tvmkh lsÍu"" úlsKSu"""
"","yqjudre lsÍu fyda fjk;a hï wdldrhlska kShdokh"
"","lsÍu"" ne£ulg hg;a lsÍu fyda neyer lsÍu;"
"^wd&","ixia:dfõ mrud¾: uqÿkamuqKqjd .ekSu i|yd fyda"
"","n,;,  l%
shd;aul  lsÍu  i|yd  wjYH  jk  ish¨"
"",".súiqïj,g  fyda  fldka;%d;aj,g  fl,skau  fyda"
"","ixia:dj  úiska  n,h  mjrkq  ,enQ  ixia:dfõ  hï"
"","k
,Orhl= fyda wkqfhdað;hl= ud¾.fhka we;=<;aùu"
"","tajd bgq lsÍu fyda l%shd;aul lsÍu;"
"^we&","uqo,ska  fyda  øjHj,ska  m%odk""  ;Hd.""  mß;Hd.  fyda"
"","ßla;jrK Ndr .ekSu:"
"","tfia  jqj  o""  fï  mkf;a  fjk;a  hï  úêúOdkhl"
"","mgyeksj l=ula i|yka jqj o"" ish¨ úfoaYSh m%odk"""
"",";Hd.  fyda  mß;Hd.  iïnkaOfhka  úOdhl  lñgqj"
"","úiska  uqo,a  úIhh  mjrd  we;s  wud;Hjrhdf.a"
"","wud;HdxYfha úfoaY iïm;a fomd¾;fïka;=fõ mQ¾j"
"",",sÅ; wkqu;sh ,nd.; hq;= h;"
