"","8
2014 wxl 16 ork iuia; ,xld YdikdrlaIl"
"","uKav,h  ^ixia:d.;  lsÍfï&  mk;"
"jd¾Isl  jd¾;dj'",""
"","11'
^1& uKav,h úiska ixia:dfõ lghq;= ms<sn| jd¾;djla"
"","iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh hq;= w;r"" tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. jd¾;dj wod<"
"","jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr nqoaO"
"","Ydik úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ"
"","l
Íu yd wëlaIKh& mk; hgf;a m;alrk ,o iafõÉPd iudc"
"","fiajd ixúOdk frðiag%d¾jrhd fj; bÈßm;a l< hq;= h'"
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh"
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha"
"","i|yka jd¾;dj iu. heúh hq;= h'"
"ix.uh  úiska","12'
fuu mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"f.úh  hq;=  iy",""
"","jQ  Èkfha  §  mej;s  ix.uh  úiska  f.úh  hq;=  ish¨  Kh  yd"
"ix.uhg  f.úh",""
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.úh"
"hq;=  Kh'",""
"","hq;= w;r"" tÈkg ix.uhg wh úh hq;= ish¨ Kh iy ix.uh"
"","fj; f.úh hq;=j we;s ish¨ idudðl uqo,a iy odhl uqo,a fï"
"","mkf;a ld¾hh i|yd ixia:djg f.úh hq;= h'"
"ixia:dj  úiska","13'
hï ñ,g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"ksYap, iy pxp,",""
"","kshdokhla fyda wkHdldrhlska ixia:dj i;=jk hï pxp,"
"foam,  oeßh  yels",""
"","fyda ksYap, foam,la w;alr .ekSug iy oeÍug fï mkf;a"
"nj'",""
"","úêúOdkj,g hg;aj ixia:djg kS;sfhys,d yelshdj iy n,h"
"","we;s  w;r  tjeks  ish¨  foam,  úlsKSfï""  nÿ  §fï""  yqjudre"
"","l
Ífï fyda wkHdldrhlska kshdokh lsÍfï mQ¾K n,h we;sj"
"","7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g hg;aj fï"
"","mkf;a  ld¾hh  i|yd  ta  ish¨  foam,  ixia:dj  úiska  oeßh"
"","hq;= h'"
"uqo,a iy foam,","14'
ljr wdldrhlska fyda ,nd .kakd ixia:dfõ uqo,a yd"
"wod< lr .ekSu'",""
"","foam, ixia:dfõ mrud¾: bgq lr .ekSu Wfoid muKla wod<"
"","lr.; hq;= w;r"" tys lsisÿ fldgila ,dNdxY"" m%ido §ukd"""
"",",dN  fyda  wkHdldrhlska  Rcqju  fyda  jl%j  ixia:dfõ"
"","idudðlhka fj; f.ùu fyda mejÍu fkdl< hq;= h'"
"ixia:dfõ  uqødj'","15'
^1&  ixia:dfõ  uqødj  lñgqfõ  idudðlhka  fofokl="
"","bÈßmsg § ñi lsisu idOk m;%hlg ;nkq fkd,eìh hq;= w;r"""
