"9
2014 wxl 16 ork iuia; ,xld YdikdrlaIl",""
"uKav,h  ^ixia:d.;  lsÍfï&  mk;",""
"Tjqka ;uka meñK isá njg i,l=Kla jYfhka tu idOk",""
"m;%fhys ;u ku w;aika l< hq;= h' ta w;aika lsÍu idlaIslrejl=",""
"jYfhka  hï  ;eke;a;l=f.a  w;aika  lsÍulg  mßndysr  úh",""
"hq;= h'",""
"^2& ixia:dfõ uqødj lñgqj úiska ;SrKh lrkq ,eìh yels",""
"lñgqfõ hï Oqr orkakl= Ndrfha ;eìh hq;= h'",""
"16'
^1&  ixia:dj  úiqrejd  yeÍfï  §""  tys  ish¨  Kh  iy","úiqrejd  yeÍfï  §"
"","b;sß  jk  foam,'"
"nerlï mshùfuka miq hï foam,la b;sß jqjfyd;a"" ta foam,",""
"ixia:dfõ  idudðlhka  w;r""  fnokq  fkd,eìh  hq;=  w;r""",""
"ixia:dfõ mrud¾:j,g iudk mrud¾: we;a;d jQ o"" iajlSh",""
"Í;s wkqj hï wdodhula fyda foam,la iajlSh idudðlhka w;r",""
"fnod §u ;ykï lr we;a;d jQ o"" fjk;a hï wdh;khlg ta",""
"foam, §u fyda mejÍu lrkq ,eìh hq;= h'",""
"^2& 1 jk Wmj.ka;sfha ld¾h i|yd WÑ; wdh;kh ixia:dj",""
"úiqrejd yeÍug m%:u le|jkq ,nk uy iNd /iaùul § meñK",""
"isák idudðlhkaf.ka nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"17'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  yd"
"","wkHhkaf.a"
"fyda whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla",""
"","whs;sjdislï"
"fyda n,mEula  fkdúh hq;= h'",""
"","wdrlaId lsÍu'"
"","wkkql+,;djla"
"18'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","we;s jQ úg isxy,"
"wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh","NdId mdGh"
"","n,meje;aúh  hq;="
"n,meje;aúh hq;= h'",""
"","nj'"
