"ixia:dfõ Èia;%slal yd m<d;a uÜgñka l%shd;aul jk",""
"YdLdj,g  u.  fmkajd  tajd  wëlaIKh  lsÍu  yd",""
"iïnkaëlrKh lsÍu'",""
"","wdKavqfõ  fyda"
"4'
wdKavqfõ fyda m<d;a iNdjl ´kEu wud;HdxYhla fyda",""
"","m<d;a iNdjl"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HdxYhl"
"ld¾hhla iy ixia:dfõ ld¾h w;r .egqula ks¾udKh fkdjk",""
"","fyda"
"wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'","fomd¾;fïka;=jl"
"","lghq;=  iuÕ"
"",".egqï  we;s"
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj'"
"5'
^1& fï mkf;a  úêúOdkj,g hg;aj"" ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","lsÍu'"
"hgf;a idokq ,nk Í;s u.ska ksYaÑ;j olajkq ,nk Oqr orkakka",""
