"iuia;  ,xld  YdikdrlaIl  uKav,h",""
"ixia:d.;  lsÍu  i|yd  jQ  mk;ls'",""
"“iuia; ,xld YdikdrlaIl uKav,h” hkqfjka y÷kajkq ,nk","mQ¾úldj'"
"yd i|yka lrkq ,nk uKav,hla tlS uKav,fha idudðlhka",""
"úiska tlÕ jQ Í;sj,g wkqj"" tlS uKav,hg iïnkaO ish¨",""
"mrud¾: yd ldrKd M,odhs f,i l%shd;aul lsÍfï yd lrf.k",""
"hdfï  ld¾hh  i|yd  fuf;la  l,a  Y%S  ,xldfõ  msysgqjd  ;snQ",""
"fyhska o:",""
"tlS uKav,h msysgqjkq ,enqfõ hï mrud¾: iy ldrKd i|yd",""
"o"" ta mrud¾: yd ldrKd tlS uKav,h úiska fuf;la l,a",""
"id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska iy tlS",""
"uKav,h ixia:d.; lrkq ,eîu i|yd b,a,Sula lr we;s neúka",""
"o"" ta b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:—",""
"1'
fï mk; 2014 wxl 16 ork iuia; ,xld YdikdrlaIl","¨yq~q kduh'"
"uKav,h ^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1& fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy","iuia; ,xld"
"","YdikdrlaIl"
"bka miqj ^fuys ñka u;= “uKav,h” hkqfjka i|yka lrkq",""
"","uKav,h"
",nk& iuia; ,xld YdikdrlaIl uKav,fha oekg idudðlhka","ixia:d.;"
"jYfhka isák ;dla ;eke;a;ka iy fuhska ixia:dmkh lrkq","lsÍu'"
",nk ixia:djg idudðlhka jYfhka ñka u;= n|jd.kq ,nk",""
";eke;a;ka ^fuys ñka u;= “ixia:dj” hkqfjka i|yka lrkq",""
",nk& “iuia; ,xld YdikdrlaIl uKav,h” hk kduh yd",""
"wNsOdkh  hgf;a  wúÉýkak  meje;aula  we;s  ixia:djla  úh",""
"hq;= h' ;j o"" tlS kdufhka ta ixia:dj úiska o"" Bg úreoaOj o""",""
"kvq mejßh yels w;r"" fmdÿ uqødjla ;nd .ekSfï iy th",""
"mdúÉÑ lsÍfï o"" iajlSh wNsu;h mßÈ th fjkia lsÍfï o",""
"mQ¾K n,h yd wêldrh ta ixia:djg we;af;a h'",""
