"5
2014 wxl 16 ork iuia; ,xld YdikdrlaIl",""
"uKav,h  ^ixia:d.;  lsÍfï&  mk;",""
"^wE&
i
jlSh uqo,a wdfhdackh lsÍu iy hï nexl=jl cx.u""",""
";ekam;=  iy  b;sß  lsÍfï  .sKqï  újD;  lsÍu""",""
"mj;ajdf.k hdu iy jid oeóu;",""
"^b&
ixia:dfõ ld¾hh i|yd wjYH jk hï uqo,la iqÿiqhhs",""
"úOdhl lñgqj úiska i|yka lrkq ,nk wdldrhg",""
"iy  tfia  iqÿiqhhs  i,lkq  ,nk  wem  u;""  hï",""
"nexl=jlska fyda wdh;khlska Khg .ekSu fyda ,nd",""
".ekSu; iy",""
"^B&
ixia:dfõ mrud¾: ls%hd;aul lsÍu i|yd wjYH jk",""
"k
,Orhka iy fiajlhka m;a lsÍu"" fiajfhys fhoùu""",""
"udre lsÍu"" Tjqka úIhfhys úkh md,kh mj;ajdf.k",""
"hdu iy Tjqka fiajfhka my lsÍu'",""
"7'
^1& ixia:dj úiska ixia:dfõ hï uyd iNd /iaùul §","ixia:dfõ  Í;s'"
"meñK  Pkaoh  fok  idudðlhka  ;=fkka    follg  fkdwvq",""
"nyq;r Pkaofhka"" fï mk;g fyda fjk;a hï ,sÅ; kS;shlg",""
"wkkql+, fkdjk Í;s my; oelafjk ish¨ ldrKd i|yd fyda",""
"bka lsisjla i|yd l,ska l, iE§u kS;Hdkql+, úh hq;= h:—",""
"^w&
idudðl;ajh  j¾.SlrKh  lsÍu  iy  idudðlhka",""
"we;=<;a lr .ekSu"" idudðl;ajfhka bj;a lsÍu"" b,a,d",""
"wiaùu fyda fkrmSu iy idudðlhka úsiska f.úh",""
"h
q
;
=
 .dia;=;",""
"^wd&
lñgqfõ Oqr orkakka f;dard m;a lr .ekSu"" Tjqkaf.a",""
"OQrh ysia lsÍu fyda OQrfhka bj;a lsÍu iy Tjqkaf.a",""
"n,;,"" ld¾hh iy l¾;jH;",""
"^we&
ixia:dfõ úúO ks,Orhkaf.a"" wkqfhdað;hkaf.a iy",""
"fiajlhkaf.a m;aùï"" n,;,"" ld¾h iy l¾;jH yd",""
"fldkafoais yd kshuhka;",""
"^wE&
úOdhl  lñgqfõ  fyda  tys  hï  wkqlñgqjl  /iaùï",""
"le|ùfï  §  iy  meje;aùfï  §  wkq.ukh  l<  hq;=",""
