"","Defence University",""
"","L.D.—O. 4/2009",""
"","ANACT TO PROVIDE FOR THE ESTABLISHMENT MAINTENANCE AND",""
"","ADMINISTRATION OF A UNIVERSITY KNOWN AS THE GENERAL SIR JOHN",""
"","KOTELAWALA NATIONAL DEFENCE UNIVERSITY; TO IMPART HIGHER",""
"","EDUCATION AT UNIVERSITY LEVEL; TO PROVIDE FOR THE VESTING OF",""
"","KANDAWALA ESTATE AND THE MOVABLE PROPERTY THEREON IN THE",""
"","UNIVERSITY; TO REPEAL THE SIR JOHN KOTELAWALA DEFENCE",""
"","UNIVERSITY ACT, NO. 58 OF 1981 AND TO PROVIDE FOR MATTERS",""
"","CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"","WHEREAS having regard to the need and the importance of","Preamble."
"","making available opportunities for achieving academic and",""
"","professional qualifications to persons who intend to serve",""
"","in the Armed Forces and in the Public Service of Sri Lanka",""
"5","and also to other persons:",""
"","AND  WHEREAS  it  has  become  a  matter  of  national",""
"","importance  to  establish  a  University  for  the  purpose  of",""
"","granting academic and  professional qualifications to such",""
"","persons who intend to serve in the Armed Forces and in the",""
"10","Public Service of Sri Lanka and also to other persons:",""
"","AND WHEREAS the late General Sir John Lionel Kotelawala",""
"","CH, KBE, LLD transferred as and by way of gift absolute",""
"","and irrevocable to the Democratic Socialist Republic of Sri",""
"","Lanka the land and premises owned and possessed by him",""
"15","known  as  Kandawala  Estate  and  certain  other  movable",""
"","properties:",""
"","AND WHEREAS it was the wish and desire of the said late",""
"","General Sir John Lionel Kotelawala CH, KBE, LLD that the",""
"","said land and premises and movable properties shall be used",""
"20","for the purpose of establishing a National Defence University",""
"","to impart higher education and training at university level",""
"","to persons who intend to serve the nation and in the Armed",""
"","Forces of Sri Lanka.",""
