"","General Sir John Kotelawala National
16",""
"","Defence University",""
"","(i)
a  representative  of  the  General  Treasury",""
"","nominated  by  the  Secretary  to  the  General",""
"","Treasury.",""
"","(3) The Secretary to the Ministry of the Minister assigned",""
"5","the subject of Defence shall be the Chairman of the Board",""
"","who  shall  preside  at  all  meetings  of  the  Board.  If  the",""
"","Chairman is unable to preside at any meeting, the Additional",""
"","Secretary to such Ministry shall preside at such meeting.",""
"","(4) The Registrar of the University shall function as the",""
"10","Secretary to the Board.",""
"","(5) The quorum for a meeting of the Board shall be five",""
"","members.",""
"","(6) At every such meeting any two of the Commanders of",""
"","the Armed Forces of Sri Lanka referred to in paragraphs (d),",""
"15","(e) and (f) of subsection (2) shall be present.",""
"","(7) The Board shall meet whenever it deems necessary,",""
"","provided that it shall meet on not less than six occasions in",""
"","each year.",""
"","(8) No act, decision or proceeding of the Board shall be",""
"20","invalidated  by  reason  only  of  the  existence  of  a  vacancy",""
"","among its members.",""
"","19.
(1) Without prejudice to the generality of the powers","Powers,"
"","","duties  and"
"","conferred  upon  it  by  section  18  the  Board  shall  exercise,",""
"","","functions  of"
"","perform  and  discharge  the  following  powers,  duties  and",""
"","","the  Board."
"25","functions:-",""
"","(a)
determine from time to time the requirements for",""
"","the admission of students to the University;",""
"","(b)
approve  courses  of  study  and  training  leading  to",""
"","the grant of degrees, diplomas, certificates and other",""
"30","academic  distinctions  in  conformity  with  such",""
"","standards of instructions which shall not be lower",""
