"","","General Sir John Kotelawala National
39"
"","","Defence University"
"","(b)","all debts, obligations, assets and liabilities incurred"
"","","and all contracts and agreements entered into and"
"","","all matters and things engaged or agreed to be done"
"","","by or with the General Sir John Kotelawala  Defence"
"5","","University and subsisting on the day immediately"
"","","preceding  the  date  on  which  this  Act  comes  into"
"","","operation shall be deemed to be debts, obligations,"
"","","assets  and  liabilities  incurred  and  contracts  and"
"","","agreements entered into and all matters and things"
"10","","engaged  or  agreed  to  be  done  by  or  with  the"
"","","University;"
"","(c)","all sums of money lying to the credit of the Fund of"
"","","the General Sir John Kotelawala Defence University"
"","","on the day immediately preceding the date or which"
"15","","this Act comes into operation, shall stand transferred"
"","","with effect from that date, to the Fund established"
"","","by section 32 of this Act;"
"","(d)","all rights, interests and liabilities of the General Sir"
"","","John  Kotelawala  Defence  University  existing  on"
"20","","the day immediately preceding the date or which"
"","","this Act comes into operation shall be deemed to"
"","","be  the  rights,  interests  and  liabilities  of  the"
"","","University;"
"","(e)","all  suits,  prosecutions,  appeals  or  other  legal"
"25","","proceedings  instituted  by  or  against  the  General"
"","","Sir  John  Kotelawala  Defence  University  pending"
"","","on the day immediatly preceding the date or which"
"","","this  Act  comes  into  operation  in  any  court  in  Sri"
"","","Lanka shall continue as suits, prosecutions, appeals"
"30","","or other legal proceedings instituted by or against"
"","","the  University;"
"","(f)","any decree, order or award entered into or made in"
"","","favour of or against the General Sir John Kotelawala"
"","","Defence University by any court or tribunal or other"
"35","","body  in  any  action,  matter,  proceeding  or  thing"
"","","shall with effect from the appointed date be deemed"
"","","to be a decree, order or award entered in to or made"
"","","in  favour  of  or  against  the  University  and  be"
"","","enforced  accordingly;"
