"","to  the  total  number  of  Faculties,",""
"","nominated by the Vice-Chancellor.",""
"","(2)  Each  member  nominated  under  paragraph  (b)  of",""
"5","subsection (1), shall hold office for a period of two years",""
"","reckoned from date of his nomination.",""
"","(3) (a) The Vice-Chancellor shall be the Chairman of the",""
"","Senate who shall preside at all meetings of the Senate. If the",""
"","Chairman is unable to preside at any meeting, the Deputy",""
"10","Vice-Chancellor (Defence and Administration) shall preside",""
"","at such meeting.",""
"","(b) The Deputy Registrar of the University shall function",""
"","as the Secretary to the Senate.",""
"","(4) The Senate shall function as an academic body of the",""
"15","University,  and  appoint,  with  the  approval  of  the  Board,",""
"","such number of adhoc committees as it may deem fit.",""
"","24.
(1)  (a)  The  Faculty  Board  of  the  Faculties  of","The  Faculty"
"","","Board."
"","Academic  Studies  of  the  University  shall  consist  of  the",""
"","following persons:-",""
"20","(i)
the Dean of the Faculty;",""
"","(ii)
the  Senior  Professors,  Professors,  Associate",""
"","Professors, Senior Lecturers and Lecturers of the",""
"","Faculty;",""
"","(iii)
two  members  of  the  permanent  academic  staff",""
"25","imparting  instructions  in  the  Faculty,  excluding",""
"","those referred to in paragraph (ii);",""
"","(iv)
a  representative  of  the  Dean  of  the  Faculty  of",""
"","Defence and Strategic Studies;",""
"","(v)
the Senior Assistant Registrar;",""
