"","","General Sir John Kotelawala National
17"
"","","Defence University"
"","","than  the  standards  of  instructions  as    may  be"
"","","determined  or  prescribed  by  Ordinance  by  the"
"","","University Grants Commission;"
"","(c)","select  a  coat  of  arms  for  the  University  and"
"5","","determine its form;"
"","(d)","inquire  into  or  investigate  from  time  to  time  the"
"","","financial needs of the University;"
"","(e)","approve from time to time corporate strategic plans"
"","","and corresponding budgets for the University;"
"10","(f)","determine from time to time within the overall wage"
"","","and salary policies of the Government, the quantum"
"","","of remuneration that should be paid to the members"
"","","of the staff of the University and other benefits that"
"","","the staff is entitled to receive;"
"15","(g)","consider the annual report and the annual accounts"
"","","of  the  University  and  submit  such  report  and"
"","","accounts, along with any amendments that it may"
"","","consider necessary, to the Minister;"
"","(h)","prepare  the  budget  estimates  and  the  annual"
"20","","financial  appropriations  of  the  University  and"
"","","submit the same to the Minister;"
"","(i)","make Rules, Ordinances, Statutes and By-Laws in"
"","","respect of any matters for which such Ordinances,"
"","","Statutes and By-Laws are required or authorized to"
"25","","be made under this Act;"
"","(j)","appraise performance of persons in the staff of the"
"","","University;"
"","(k)","appoint  examiners,  whether  from  the  staff  of  the"
"","","University  or  from  elsewhere,  and  determine  the"
"30","","fees which may be paid to such examiners;"
