"","","(5)  The  other  Officers  of  the  University  shall  be  as"
"","follows:-",""
"","(a)","the Vice-Chancellor;"
"","(b)","the Rectors of Campuses;"
"5","(c)","the  Deputy  Vice-Chancellor  (Defence  and"
"","","Administration);"
"","(d)","the Deputy Vice-Chancellor (Academic);"
"","(e)","the Dean of each Faculty;"
"","(f)","the  Commanding  Officer  of  the  Head  Quarter"
"10","","Battalion;"
"","(g)","the  Adjutant;"
"","(h)","the Registrar;"
"","(i)","the  Librarian;and"
"","(j)","the Bursar."
