"","THE GOVERNING AUTHORITY AND FUNCTIONAL ORGANS OF",""
"","THE UNIVERSITY",""
"10","18.
(1) The Board of Governors (in this Act, herein after","The  Board  of"
"","","Governors  of"
"","referred to as the “Board”) shall be the governing authority",""
"","","the"
"","of the University and Board shall, subject to the provisions",""
"","","University."
"","of this Act and any subordinate legislation made thereunder",""
"","exercise,  perform  and  discharge  all    powers,duties  and",""
"15","functions  conferred  or  imposed  or  assigned  upon  the",""
"","University by this Act.",""
