"","General Sir John Kotelawala National
34",""
"","Defence University",""
"","","Prohibition"
"","47.  (1)  Where  the  presence  of  any  person  within  the",""
"","","o n"
"","University, other than of any Officer, member of the staff or",""
"","","undesirable"
"","a  student  of  the  University,  is  in  the  opinion  of  the  Vice-","persons  from"
"","","entering"
"","Chancellor not conducive to the welfare of the University or",""
"","","precincts."
"5","its students, the Vice-Chancellor or any officer authorized",""
"","by him in writing in that behalf may after giving such person",""
"","an  opportunity  of  being  heard,  serve  on  such  person  by",""
"","writing  under  his  hand,  a  notice  prohibiting  such  person",""
"","from  entering  or  remaining  within  the  precincts  of  the",""
"10","University or within such part thereof as may be specified in",""
"","such  notice.  Such  prohibition  shall  remain  in  force  until",""
"","revoked by the Board.",""
"","(2) A certificate under the hand of the Vice-Chancellor to",""
"","the effect that any person named in the certificate has been",""
"15","prohibited, in accordance with the provisions of subsection",""
"","(1)  from  entering  or  remaining  in  the  precincts  of  the",""
"","University or any part thereof, shall be received and accepted",""
"","by any court as evidence of the facts stated in such certificate,",""
"","until the contrary is proved and be deemed to be a certificate",""
"20","issued by the Vice-Chancellor.",""
"","(3) Any person who is prohibited under the provisions of",""
"","subsection  (1)  from  entering  or  remaining  within  the",""
"","University  precincts  or  part  thereof  and  who  without",""
"","reasonable cause, enters or remains within such precincts or",""
"25","part  thereof  in  contravention  of  such  prohibition,  shall  be",""
"","guilty of an offence and shall on conviction after summary",""
"","trial  by  a  Magistrate,  be  liable  to  a  fine  of  ten  thousand",""
"","rupees in respect of each day or part thereof on which he has",""
"","entered  or  during  which  he  has  remained,  within  such",""
"30","precincts or part thereof.",""
"","(4) An offence under subsection (3) shall be a cognizable",""
"","and a bailable offence within the meaning of the Code of",""
"","Criminal Procedure Act, No. 15 of 1979.",""
